,年,月,金沢,輪島,小松,,金沢,輪島,小松,,金沢,輪島,小松
2021年1月1日,2021,1,3.5,1.1,3.1,,2.5,0.1,///,,8.5,15,14
2021年1月2日,2021,1,2.2,1.3,2,,0,0,///,,22,19,15.5
2021年1月3日,2021,1,2.4,1.3,1.7,,1.4,0.6,///,,1.5,8.5,7.5
2021年1月4日,2021,1,5.1,3.4,3.9,,0.8,0.8,///,,11,3.5,11.5
2021年1月5日,2021,1,5.6,4.3,4.7,,0.4,1.6,///,,8,2,9
2021年1月6日,2021,1,4,2.4,4,,3.2,0.5,///,,7.5,30,6.5
2021年1月7日,2021,1,1.4,1.3,1.4,,1.3,0.4,///,,33,17.5,15.5
2021年1月8日,2021,1,0.5,-1.3,-0.1,,0.7,0.2,///,,16.5,16,23
2021年1月9日,2021,1,-0.4,-0.7,-0.6,,0,0.8,///,,37,30.5,45
2021年1月10日,2021,1,0.5,-0.3,0.6,,2.1,0.6,///,,18.5,14,19
2021年1月11日,2021,1,2.1,1.5,1.7,,4.7,3.7,///,,4,13,4
2021年1月12日,2021,1,3.2,2.8,2.7,,0,0.1,///,,10,7.5,11.5
2021年1月13日,2021,1,4.9,4.6,3.6,,3,2.7,///,,15,9.5,11
2021年1月14日,2021,1,6.6,5.9,6.2,,0.7,0,///,,4.5,2.5,1.5
2021年1月15日,2021,1,6.1,4.9,4.8,,8,7.8,///,,--,--,0
2021年1月16日,2021,1,6.1,5.8,5.9,,0,0,///,,37,14.5,31
2021年1月17日,2021,1,1.9,1.4,2.1,,0.5,0,///,,4.5,13.5,11
2021年1月18日,2021,1,1.9,2,1.8,,0.3,1.4,///,,44.5,24,24
2021年1月19日,2021,1,0.7,-1,0.9,,1,0.1,///,,5.5,2,6
2021年1月20日,2021,1,0.8,0.1,0.7,,7.7,5.1,///,,0,0,0
2021年1月21日,2021,1,3.9,1.9,3.3,,9.2,8.4,///,,--,--,0
2021年1月22日,2021,1,6.7,4.7,5.9,,0,0,///,,4.5,5.5,4
2021年1月23日,2021,1,6.4,4.8,5.7,,0,0.1,///,,2.5,0,3
2021年1月24日,2021,1,5.5,7.6,5.2,,0,0,///,,4.5,0,5.5
2021年1月25日,2021,1,6.2,5.7,6.4,,7.7,7.4,///,,0,--,0
2021年1月26日,2021,1,8,6.4,8.2,,3.8,3.8,///,,9.5,10,4.5
2021年1月27日,2021,1,8.5,7.6,8.3,,0.4,1.1,///,,20,11,15.5
2021年1月28日,2021,1,6.1,5.6,5.2,,0,0.8,///,,3.5,15,4
2021年1月29日,2021,1,2.4,0.7,2.2,,2.1,0,///,,9,7,4
2021年1月30日,2021,1,2.4,1.7,2.2,,1.3,1.3,///,,6,5.5,11
2021年1月31日,2021,1,4.4,2,3.7,,5.3,2.4,///,,0.5,0,1.5
2021年2月1日,2021,2,7.4,6.2,7,,2.2,4,///,,6.5,22.5,4
2021年2月2日,2021,2,5.8,4.3,5.5,,0,0,///,,31,12.5,29.5
2021年2月3日,2021,2,3.5,2,3.1,,2.6,1.1,///,,3,6.5,9.5
2021年2月4日,2021,2,4,2.2,3.7,,0,0.2,///,,4.5,7,2.5
2021年2月5日,2021,2,5.7,3.8,5.4,,2.9,3.5,///,,1,0,0.5
2021年2月6日,2021,2,10.5,7.4,9.9,,6.7,3.6,///,,0,4,0
2021年2月7日,2021,2,7.7,5.1,6.2,,0.9,0,///,,2,1,5.5
2021年2月8日,2021,2,1.2,0.8,1.6,,2.2,1.1,///,,15,3,10
2021年2月9日,2021,2,1.6,1.3,1.2,,1.2,2.1,///,,3,2,3.5
2021年2月10日,2021,2,6,4.4,5.3,,2.3,1,///,,1.5,3.5,0.5
2021年2月11日,2021,2,7.5,5.6,6.4,,7.7,3.2,///,,0,0.5,0
2021年2月12日,2021,2,7.4,4.8,5.2,,4.8,7.4,///,,--,--,0
2021年2月13日,2021,2,10.8,8.8,10,,9.7,9.2,///,,--,--,0
2021年2月14日,2021,2,12.3,11.1,12,,8.7,6.6,///,,0,--,0
2021年2月15日,2021,2,9.9,8.9,10.2,,0,0,///,,39,43,38
2021年2月16日,2021,2,4.1,2.9,4.2,,1.3,1,///,,9.5,5.5,8.5
2021年2月17日,2021,2,0.9,0.4,0.7,,0.2,0,///,,24.5,4.5,21.5
2021年2月18日,2021,2,1.4,0.7,1.4,,1.2,0,///,,4,4,3
2021年2月19日,2021,2,4.6,3.7,3.8,,2,0,///,,1.5,1,2
2021年2月20日,2021,2,11.3,9.8,11.2,,4.8,3.6,///,,0,2,4.5
2021年2月21日,2021,2,15.2,12.1,13.8,,8.6,7.1,///,,--,--,0
2021年2月22日,2021,2,15.9,14.4,15.1,,6.5,1.8,///,,0.5,0,1.5
2021年2月23日,2021,2,5.5,3.7,5.6,,3.3,0.6,///,,0,0.5,0.5
2021年2月24日,2021,2,2.6,1.5,2.9,,6.8,1.1,///,,0.5,2,0
2021年2月25日,2021,2,4.2,2.7,3.9,,8.2,6.2,///,,--,--,0
2021年2月26日,2021,2,6,5.6,5.9,,0.2,4.7,///,,0,0.5,0
2021年2月27日,2021,2,3.3,2.3,3.4,,9,5.8,///,,--,0,0
2021年2月28日,2021,2,7.7,6.1,7.2,,9,10.2,///,,--,--,0
2021年3月1日,2021,3,13.1,13.3,14.9,,8.7,6.3,///,,--,--,0
2021年3月2日,2021,3,9,7.6,8.9,,0,0,0,,33.5,29.5,30.5
2021年3月3日,2021,3,3.6,2.3,3.9,,8.2,5.7,10.1,,--,0,0
2021年3月4日,2021,3,9.1,6.6,8.5,,7.2,7.7,7.6,,--,--,0
2021年3月5日,2021,3,10.2,8.5,9.9,,0,0,0,,2,1,5
2021年3月6日,2021,3,7.1,5.9,7.3,,0,0,0,,4.5,4,1
2021年3月7日,2021,3,4.9,3,5.1,,5.9,6,6,,0,--,0
2021年3月8日,2021,3,5.7,3.7,5.8,,0.1,0.8,4.8,,0,--,0
2021年3月9日,2021,3,6.7,4.8,5.3,,8.8,9.4,8.5,,--,--,0
2021年3月10日,2021,3,7.8,4.9,6.5,,7.2,7.9,6,,0,0,0
2021年3月11日,2021,3,6.9,4.1,5.6,,10.6,10.6,10.7,,--,--,0
2021年3月12日,2021,3,10.2,7.9,8.9,,0,0,0.1,,8,0,8
2021年3月13日,2021,3,9.6,9.4,9.4,,0,0,0,,21,19,29
2021年3月14日,2021,3,8.9,7.8,8,,6.3,6.1,8.4,,0,1,0.5
2021年3月15日,2021,3,9.3,8.4,7.7,,9.2,10.4,9.9,,--,0,0
2021年3月16日,2021,3,11.6,9.3,10.9,,0.1,0,0,,3.5,5.5,0.5
2021年3月17日,2021,3,7.7,5.2,7.5,,7.2,8.9,9,,--,--,0
2021年3月18日,2021,3,7.3,6.4,6.6,,10.9,8.4,10.8,,--,--,0
2021年3月19日,2021,3,9.2,6.6,8.1,,9.3,9.3,9.4,,--,--,0
2021年3月20日,2021,3,11.3,8.4,11.3,,4.5,4.4,5.2,,7.5,6.5,9.5
2021年3月21日,2021,3,11.3,10.4,13.1,,0,0,0,,27.5,19.5,23.5
2021年3月22日,2021,3,8.1,6.7,7.9,,5.7,3,7,,4,1.5,2
2021年3月23日,2021,3,9.7,7.1,8.2,,10.2,8.8,11.5,,0,0,0
2021年3月24日,2021,3,11.6,11.2,10.8,,10.6,10.5,10.1,,--,--,0
2021年3月25日,2021,3,12.9,11.4,11.3,,3.2,3.9,3,,0,0,0
2021年3月26日,2021,3,10.9,8.7,9.6,,6.3,5.3,6,,0,8,0
2021年3月27日,2021,3,11.7,9.9,10.7,,7.9,6.2,7.5,,--,--,0
2021年3月28日,2021,3,14.5,13,17.6,,0,0,0,,2.5,7.5,1
2021年3月29日,2021,3,16.1,13.5,16.2,,7.2,6.1,7.3,,0,0,0
2021年3月30日,2021,3,14.1,11.5,13.6,,3.8,2.1,4.9,,--,0,0
2021年3月31日,2021,3,12.1,9.6,11.2,,11.3,10.7,11.6,,--,--,0
2021年4月1日,2021,4,12.1,9,11,,11.4,11.4,11.2,,--,--,0
2021年4月2日,2021,4,16,10.9,13.7,,10.8,10.4,8.8,,--,--,0
2021年4月3日,2021,4,17.4,14.2,17,,9.8,10.7,10.8,,--,--,0
2021年4月4日,2021,4,14.6,13,14.8,,0,0,0,,49,32,33
2021年4月5日,2021,4,9.4,9,9.3,,5.8,8.4,6.1,,2,0,1.5
2021年4月6日,2021,4,10.1,8.1,8.5,,8.4,8,9.4,,--,--,0
2021年4月7日,2021,4,11.2,9.1,10.2,,11.6,11,11.9,,--,--,0
2021年4月8日,2021,4,10.1,7.3,9.4,,7.7,5.7,8.9,,0,0,0
2021年4月9日,2021,4,7.6,5.6,6.9,,8.2,7.1,7.8,,0.5,0,0
2021年4月10日,2021,4,8.1,6,7.5,,11.3,10.8,12.3,,--,--,0
2021年4月11日,2021,4,10.4,7.2,9.4,,12.3,12.1,12.4,,--,--,0
2021年4月12日,2021,4,14.9,12.2,13.9,,9.5,8.6,9.9,,0,--,0
2021年4月13日,2021,4,17.6,15,18.6,,0,0.1,0,,4,6.5,2.5
2021年4月14日,2021,4,8.8,8.2,9.2,,0.1,1,0.2,,7,0.5,4.5
2021年4月15日,2021,4,9.2,7.2,8.3,,11.6,11.6,11.1,,--,--,0
2021年4月16日,2021,4,15.5,13.9,15,,6.4,6.6,6.8,,0,0,0
2021年4月17日,2021,4,13.4,12.9,13.3,,0,0,0,,39.5,36.5,36
2021年4月18日,2021,4,11.3,9.8,10.9,,3.9,0.1,5.5,,7.5,12.5,9.5
2021年4月19日,2021,4,13.8,13.2,12.6,,10.4,10.5,10.4,,--,--,0
2021年4月20日,2021,4,16.2,14.7,15.1,,12.2,11.3,12.4,,--,--,0
2021年4月21日,2021,4,14.2,10.1,13.3,,12.3,12.5,12.5,,--,--,0
2021年4月22日,2021,4,14.4,10.8,13.2,,12.6,12.3,11.8,,--,--,0
2021年4月23日,2021,4,13.9,11.2,13.9,,11.6,12,11.3,,--,--,0
2021年4月24日,2021,4,15.9,11.5,15.1,,9.1,9.6,10.1,,--,--,0
2021年4月25日,2021,4,12.8,10.4,12.9,,5.4,3,6,,0,0,0
2021年4月26日,2021,4,10,8.6,10.5,,12.2,12.5,13,,--,--,0
2021年4月27日,2021,4,13.3,10,12.3,,12.6,12.8,12.1,,--,--,0
2021年4月28日,2021,4,16.7,15.8,17.3,,0.8,0.6,0.1,,19,0.5,12.5
2021年4月29日,2021,4,13.3,12.1,13.1,,0,0,0,,78,45.5,59.5
2021年4月30日,2021,4,15.3,12.2,14.4,,6.6,2.9,6.1,,2,5.5,4.5
2021年5月1日,2021,5,14.8,13.7,14.1,,2.4,3.5,0.5,,9.5,1.5,11
2021年5月2日,2021,5,11.2,11,10.8,,0,0.3,0,,30.5,3,28.5
2021年5月3日,2021,5,13.6,12.3,13.1,,9,6.9,7.7,,0,0,0.5
2021年5月4日,2021,5,17.5,16,16.8,,11.3,11.1,11.6,,--,--,0
2021年5月5日,2021,5,17,15,17.3,,0,0,0,,7.5,14.5,2.5
2021年5月6日,2021,5,16.7,16.2,15.9,,11.9,11.4,11.9,,--,--,0
2021年5月7日,2021,5,18.3,18.4,17.5,,1.9,2.9,1.8,,0,1,0
2021年5月8日,2021,5,20.5,18.1,20.4,,5.9,6.7,6.2,,0,1,0
2021年5月9日,2021,5,18.5,17.2,18.1,,8.8,10.7,8.9,,5,0,3.5
2021年5月10日,2021,5,15.6,15.1,13.9,,6.5,4.3,6.6,,0,0,3
2021年5月11日,2021,5,15.6,13.7,14.9,,9.8,11.4,9.6,,--,--,0
2021年5月12日,2021,5,17.3,14.5,16.7,,10.6,10.5,8.5,,--,--,0
2021年5月13日,2021,5,19.8,16.9,18.5,,4.5,12.4,3.5,,--,--,0
2021年5月14日,2021,5,20.1,17.3,19,,9.8,7.7,9.4,,--,--,0
2021年5月15日,2021,5,23.7,20.6,23.6,,10.5,10.3,11.1,,0,--,0
2021年5月16日,2021,5,22.8,20.1,22.9,,0,0,0,,12.5,17.5,8
2021年5月17日,2021,5,18.9,17.5,18.9,,0,0,0,,94.5,19.5,83.5
2021年5月18日,2021,5,17.3,15.3,17.1,,1.4,0,0,,4,5.5,3
2021年5月19日,2021,5,18.1,16.7,17.7,,0.4,0.6,0.5,,0.5,1,0.5
2021年5月20日,2021,5,17.3,17.5,15.9,,0.5,4.3,0,,17.5,19,15
2021年5月21日,2021,5,19.8,19.1,19.4,,0,0.1,0,,34.5,21.5,34.5
2021年5月22日,2021,5,17.5,17.1,17.5,,2.1,2.9,1.2,,2.5,4,3.5
2021年5月23日,2021,5,17.7,15.8,17.7,,8.1,0.1,8.9,,2,1.5,0
2021年5月24日,2021,5,19.6,18.7,19.1,,3.1,2.4,2.5,,4,1,6
2021年5月25日,2021,5,18.6,17.9,18.8,,7.5,5.8,7.3,,7,4.5,6
2021年5月26日,2021,5,17.8,16.5,17.3,,7.4,8,7.4,,--,0,0
2021年5月27日,2021,5,16.3,16.1,15.7,,0,0,0,,8.5,6.5,12.5
2021年5月28日,2021,5,20.7,19.7,21.3,,10.8,11.5,11.3,,0,0,0
2021年5月29日,2021,5,18.7,17.8,18.8,,6.2,5.3,4.3,,2,7,1
2021年5月30日,2021,5,18.1,16.2,17.3,,9.7,6.9,10.2,,--,0,0
2021年5月31日,2021,5,18.3,16,17.6,,9.5,8.2,9.6,,--,--,0
2021年6月1日,2021,6,19.9,16.3,19.1,,12.7,12.9,12.6,,--,--,0
2021年6月2日,2021,6,22.3,19.2,21.7,,9.8,10,10.4,,--,--,0
2021年6月3日,2021,6,23,21.3,23,,8.7,9.2,7.8,,0,0,0
2021年6月4日,2021,6,18.8,18,20.4,,0.1,0,0,,63,43.5,42.5
2021年6月5日,2021,6,20.4,19.2,19.7,,8.8,11.5,8.4,,--,--,0
2021年6月6日,2021,6,21.5,21.4,20.8,,6.2,6.9,6.1,,--,--,0
2021年6月7日,2021,6,23.4,22,22.3,,11.7,10.8,10.7,,--,0,0
2021年6月8日,2021,6,21.7,20.3,20.8,,3.3,4.9,2.5,,--,0,0
2021年6月9日,2021,6,21.2,19,20.3,,12.3,12.2,10.3,,--,--,0
2021年6月10日,2021,6,25.1,22.3,24,,13.4,13.6,13.4,,--,--,0
2021年6月11日,2021,6,24.9,23.5,25,,9.5,8.4,7.9,,--,--,0
2021年6月12日,2021,6,24.7,23.1,24.6,,3.4,0.8,3.7,,0,0,0
2021年6月13日,2021,6,23.1,20.9,22.5,,0.3,0,0.2,,0,5.5,1
2021年6月14日,2021,6,22.2,20.3,22.5,,5.6,0,6,,10,51,3
2021年6月15日,2021,6,22.9,19.5,22.6,,8,1.4,7,,--,0,0
2021年6月16日,2021,6,22.6,19.7,22.6,,0.6,0.3,0,,0,0,0
2021年6月17日,2021,6,22,19.3,21.5,,7.8,0.1,5,,0,0.5,0.5
2021年6月18日,2021,6,22.9,21.5,22.7,,2.1,1.5,0.6,,3,3.5,2
2021年6月19日,2021,6,21,20.5,20.9,,0,0,0,,63,28,50.5
2021年6月20日,2021,6,21,19.5,20.5,,6.4,3.2,4.6,,0,0,0
2021年6月21日,2021,6,23,21,21.6,,10.3,11.2,10.3,,--,--,0
2021年6月22日,2021,6,21.9,22,21.5,,2.7,9.8,6,,0,0,0
2021年6月23日,2021,6,21.5,20.2,21.1,,6.4,1.7,3.7,,--,0.5,0
2021年6月24日,2021,6,22.3,20.2,21.8,,9.5,10,9.1,,0,--,0
2021年6月25日,2021,6,23.3,20.9,22.8,,6.5,8.1,8.5,,6,0,13
2021年6月26日,2021,6,24.6,22.5,23.1,,9,9.4,8,,0,5.5,0.5
2021年6月27日,2021,6,23.2,21.8,22.4,,1.8,0.5,0.8,,5,3.5,2.5
2021年6月28日,2021,6,23.7,21.9,23.1,,8.9,5.5,8.6,,--,--,0
2021年6月29日,2021,6,22.8,22.1,23.2,,2,0.2,2.4,,14,0,1
2021年6月30日,2021,6,24.6,22.5,24.1,,6.5,7.3,5.9,,--,--,0
2021年7月1日,2021,7,25.1,24.3,24.5,,5.6,7.4,4.9,,1.5,0.5,1.5
2021年7月2日,2021,7,26.5,24.4,25.5,,8.8,7.5,4.9,,4,1,2.5
2021年7月3日,2021,7,25.6,23.8,24.9,,8,6.4,5.7,,0,0,0
2021年7月4日,2021,7,26.7,24.4,26.1,,0.3,0,0.6,,20.5,22,29
2021年7月5日,2021,7,24.7,23.6,24.5,,0.7,0,0.3,,39,8,20
2021年7月6日,2021,7,24.8,23.7,24.9,,0,0,0,,25.5,33.5,12
2021年7月7日,2021,7,24,23.2,23.7,,1.7,0.2,0,,7,1,15
2021年7月8日,2021,7,24.1,23.1,24.1,,0,0,0,,21,2.5,8.5
2021年7月9日,2021,7,24.4,24,24.7,,0.7,0,0.4,,20,13,16.5
2021年7月10日,2021,7,26.3,24.6,25.5,,1.2,1,1,,3.5,3.5,5.5
2021年7月11日,2021,7,26.3,25.1,25.8,,4,1.4,4,,1.5,3.5,1.5
2021年7月12日,2021,7,26.5,24.9,25,,3.3,1.4,3.9,,0,10.5,1.5
2021年7月13日,2021,7,26.5,24.9,25.6,,10.1,6.6,10.9,,0,0,0
2021年7月14日,2021,7,26.8,25,26,,7.9,8.5,6.2,,--,0,0
2021年7月15日,2021,7,26.1,25.4,25.6,,5.6,9.8,5.1,,3.5,0,2.5
2021年7月16日,2021,7,27.2,26.2,26.2,,4.2,13.1,5.6,,--,--,0
2021年7月17日,2021,7,27.9,26,26.9,,12.9,13.2,13,,--,--,0
2021年7月18日,2021,7,28.4,26.6,27.7,,11,13.4,12.8,,0,--,0
2021年7月19日,2021,7,29.5,27.4,28.4,,13.6,13.4,13.5,,--,--,0
2021年7月20日,2021,7,29.4,26.4,28.3,,13.2,13.5,11.4,,--,--,0
2021年7月21日,2021,7,28.9,26.4,28.4,,11.8,12.6,12.1,,--,--,0
2021年7月22日,2021,7,29,26.4,28.2,,12.4,9.6,13.1,,--,--,0
2021年7月23日,2021,7,29,26.4,28.2,,13.4,12.1,13.1,,--,--,0
2021年7月24日,2021,7,29.2,26.6,28.4,,12,11.8,13.2,,--,--,0
2021年7月25日,2021,7,29.3,27.2,28.1,,8.6,13.2,6.9,,--,--,0
2021年7月26日,2021,7,29,27.6,28.5,,11.6,11.5,11.1,,2,--,0
2021年7月27日,2021,7,26.6,26.8,27,,1.5,0.6,2.7,,1.5,0,0
2021年7月28日,2021,7,26.2,26.5,25.7,,3.2,10.3,2,,9,3,9.5
2021年7月29日,2021,7,27.6,26.9,26.8,,7.6,9.3,6.2,,--,0,9
2021年7月30日,2021,7,28.4,27.3,27.2,,12.2,10.7,12.3,,--,--,0
2021年7月31日,2021,7,28.1,26.9,27.4,,11.9,11.2,11,,0,0,0
2021年8月1日,2021,8,29,27.1,27.9,,12.3,6.9,11.5,,0,--,0
2021年8月2日,2021,8,30.1,28.5,29.1,,11.8,10.6,12.2,,--,--,0
2021年8月3日,2021,8,30,28.6,29.4,,6.1,5.6,3.6,,0,0,0
2021年8月4日,2021,8,30.5,29.7,29.2,,13.5,12.3,13.3,,--,--,0
2021年8月5日,2021,8,30.5,28.7,29.2,,11.6,11.5,9.9,,0.5,--,0
2021年8月6日,2021,8,30.1,29,28.9,,11.3,11.6,9.7,,0,--,0
2021年8月7日,2021,8,30,28.9,29,,9.6,6.2,9.6,,0.5,0,0.5
2021年8月8日,2021,8,29.7,29.4,28.9,,7.4,8.1,8,,0,--,0
2021年8月9日,2021,8,28.8,28.2,27.9,,4.1,2.3,3.5,,40,21.5,41
2021年8月10日,2021,8,25.3,24.8,25.2,,1.8,2.2,5.6,,22.5,16,34.5
2021年8月11日,2021,8,25.6,24.2,25.1,,6.7,7,6.1,,2.5,0.5,3
2021年8月12日,2021,8,24.9,24.4,24.8,,0,0.4,0,,33.5,1,8
2021年8月13日,2021,8,22.3,22.1,22.3,,0,0,0,,71.5,32,44
2021年8月14日,2021,8,22.2,22.5,22.5,,0,0,0,,37.5,11.5,31
2021年8月15日,2021,8,23.6,23.6,23.8,,2.9,7.7,7,,15,0,17.5
2021年8月16日,2021,8,24.5,23.2,23.8,,2.2,1.6,1.8,,--,0,0
2021年8月17日,2021,8,23.4,21.9,23.3,,0,0,0,,32.5,22,28.5
2021年8月18日,2021,8,24.7,22.8,24.7,,1.7,0,0.6,,2.5,10,1.5
2021年8月19日,2021,8,26.2,24.3,24.9,,3.1,4.8,1.8,,0.5,4,3
2021年8月20日,2021,8,27.2,25.8,25.7,,8.7,10.8,7.1,,--,13,0
2021年8月21日,2021,8,27.9,26.4,26.7,,3.8,6.4,3.4,,0,0,0
2021年8月22日,2021,8,28.8,28,29.2,,5.6,6.6,5.2,,3,6,0
2021年8月23日,2021,8,27.1,26.6,26.8,,6.8,5.7,6.9,,1,0,5.5
2021年8月24日,2021,8,26.2,23.9,26,,0,0,0.1,,15.5,13,12.5
2021年8月25日,2021,8,28.8,26.2,28.8,,0.2,1.9,0.2,,11.5,16.5,4
2021年8月26日,2021,8,29.1,27.6,28.3,,7.1,4.1,5.8,,0,0,0
2021年8月27日,2021,8,27.1,26.2,26.2,,9.2,11.6,10.9,,--,--,0
2021年8月28日,2021,8,26.4,25.2,25.3,,4.5,4.4,3.9,,1.5,0.5,2.5
2021年8月29日,2021,8,27,24.9,26,,11.6,9.8,11.8,,--,--,0
2021年8月30日,2021,8,26.9,24.9,26.5,,3.3,5.7,1.7,,2.5,26.5,0.5
2021年8月31日,2021,8,25.9,23.7,25.3,,3.4,6.1,2.8,,0,--,0
2021年9月1日,2021,9,22.4,19.4,23.3,,0,0,0,,21.5,47,25.5
2021年9月2日,2021,9,22.7,22.5,23.1,,0,7.4,0.1,,20.5,1,35
2021年9月3日,2021,9,22.9,23.3,22.6,,1,0.7,2.3,,3,4,1
2021年9月4日,2021,9,22.8,22.4,23.2,,0.3,2.4,1.2,,13,7.5,0.5
2021年9月5日,2021,9,24.3,22.8,23.6,,9.1,5.4,8.9,,0,0,0
2021年9月6日,2021,9,23.7,22.1,23.2,,8.4,6,10,,0,3,0
2021年9月7日,2021,9,23.2,21.9,22.9,,6.4,6.8,7.4,,--,0,0
2021年9月8日,2021,9,22.2,22,23.1,,0,0,0,,21.5,39.5,17
2021年9月9日,2021,9,24.1,22.7,23.6,,10.1,5,8.9,,12,2.5,21.5
2021年9月10日,2021,9,24.1,22.1,23.2,,5.2,5.6,6.8,,0,0,0
2021年9月11日,2021,9,24.1,23.1,23.3,,6.9,7.1,6.3,,2,0,1
2021年9月12日,2021,9,23.9,23.7,22.7,,1.3,10.8,0.4,,--,0,0
2021年9月13日,2021,9,23.2,21.4,22.9,,7.5,10,8.1,,--,--,0
2021年9月14日,2021,9,22.5,20.5,21.9,,1.7,6.3,1.3,,--,--,0
2021年9月15日,2021,9,23.1,21.6,23,,9.2,9.5,11,,--,--,0
2021年9月16日,2021,9,23.7,21.4,22.3,,9.9,8.1,10.1,,--,0,0
2021年9月17日,2021,9,24.2,21.3,23.2,,0.3,0.6,0,,0.5,13.5,1.5
2021年9月18日,2021,9,23.1,21.9,22.8,,0.3,0,0,,10.5,22,12
2021年9月19日,2021,9,23.4,22.9,23.9,,8.9,9.6,10.8,,--,--,0
2021年9月20日,2021,9,24.9,21.5,24.9,,9.6,11.2,10.7,,--,--,0
2021年9月21日,2021,9,25.3,23.8,24.3,,11.6,11,11.7,,--,--,0
2021年9月22日,2021,9,22.8,22.3,22.7,,0.4,1.1,0,,49.5,7,38
2021年9月23日,2021,9,23.6,22.4,22.5,,7.2,4.8,5.7,,0,0.5,0
2021年9月24日,2021,9,22.5,21,21.8,,6.7,2.3,9.1,,0,2,0
2021年9月25日,2021,9,22.4,20.1,22.6,,9,10.8,10.1,,--,--,0
2021年9月26日,2021,9,21,19.9,21.5,,0.2,0.3,0.9,,5.5,7.5,2
2021年9月27日,2021,9,22.7,20.7,22.2,,9.1,7.5,9.5,,0,--,0
2021年9月28日,2021,9,23.9,21.5,22.6,,2.6,2.3,2.5,,--,--,0
2021年9月29日,2021,9,25.1,23.6,24.2,,5.1,5.1,5,,0,0,0
2021年9月30日,2021,9,24.2,23.2,24.2,,6.3,4.1,6,,0,0,0
2021年10月1日,2021,10,22.9,23.2,22.8,,0,0,0,,1,0.5,3.5
2021年10月2日,2021,10,22.2,20.7,21.6,,6.9,4.2,8.7,,0,18,0
