,年,月,金沢,輪島,小松,,金沢,輪島,小松,,金沢,輪島,小松
2021年10月3日,2021,10,22.2,20.3,21,,10.9,10.6,11.1,,--,--,0
2021年10月4日,2021,10,24.1,22.3,23.2,,10,9.6,9.5,,--,--,0
2021年10月5日,2021,10,24.5,23.8,23.1,,10.2,8.6,10.1,,--,0,0
2021年10月6日,2021,10,21.1,19.6,20.6,,4.9,1,7.7,,10,4,3.5
2021年10月7日,2021,10,22.9,21.1,22.3,,11,8.3,10.5,,--,0,0
2021年10月8日,2021,10,24,22,23.3,,8,4.1,8.8,,--,0,0
2021年10月9日,2021,10,23.5,21.4,23.4,,6.8,3.1,6.4,,0,0.5,0
2021年10月10日,2021,10,24.7,23.5,24.2,,10.8,10.2,10.9,,--,--,0
2021年10月11日,2021,10,22.2,20,23,,6.5,1.4,5.4,,0,7,2
2021年10月12日,2021,10,18.3,17.6,19.2,,0,0,0,,16,43,5.5
2021年10月13日,2021,10,19.4,18.3,19.7,,0.2,3.9,0,,12,3.5,14
2021年10月14日,2021,10,19.7,17.1,19.1,,10.1,9.9,9.9,,--,--,0
2021年10月15日,2021,10,19.6,18.3,18.5,,7,7.7,6.7,,--,0.5,0
2021年10月16日,2021,10,19.8,18.3,19.4,,4.2,0,2.5,,27,27,27
2021年10月17日,2021,10,13.4,12.8,13.1,,0.6,0,0.2,,20,15,20.5
2021年10月18日,2021,10,13,11.8,12.6,,7.1,5.6,9.8,,--,2.5,0
2021年10月19日,2021,10,16.2,14.1,15,,7.1,6.7,6,,7.5,5.5,17
2021年10月20日,2021,10,14.1,13.4,13.5,,1,0.3,0.3,,9,8.5,19
2021年10月21日,2021,10,12.1,11.5,12.1,,5.1,2.2,6.5,,2.5,0,0.5
2021年10月22日,2021,10,13.6,13.5,12.9,,8.4,7.4,7.8,,--,0,0
2021年10月23日,2021,10,13.2,13.2,12.5,,2.3,2.8,2.4,,0,0,3.5
2021年10月24日,2021,10,14.2,12,13.1,,9.5,5.5,9.7,,--,0,0
2021年10月25日,2021,10,14.1,12.9,13,,0,0,0,,4.5,1,4.5
2021年10月26日,2021,10,15.3,15,14.6,,6.1,8.5,10.3,,1,16,0.5
2021年10月27日,2021,10,16.4,14.2,15,,5.2,1.5,4.4,,0,0,0
2021年10月28日,2021,10,16.2,15.3,14.8,,5.4,7.7,4.9,,0,0,0
2021年10月29日,2021,10,14.2,13.7,13.7,,8.5,4.7,9.1,,--,0,0
2021年10月30日,2021,10,14.6,13.2,13.4,,9,6.5,9.6,,--,--,0
2021年10月31日,2021,10,16.6,14.5,15.2,,3.9,0.8,3.4,,--,0,0
2021年11月1日,2021,11,16.7,14.9,15.4,,3.5,1.2,4.1,,0,0,0
2021年11月2日,2021,11,16.1,14.2,14.7,,5.8,6.9,5.5,,0,0,0
2021年11月3日,2021,11,14.6,13.9,13.9,,6.6,3,8,,0,0,0
2021年11月4日,2021,11,14.3,11.9,12.7,,7.9,5.2,6.5,,0,1,1
2021年11月5日,2021,11,14.7,12.4,13.1,,8.1,4.8,8.8,,0,0,0
2021年11月6日,2021,11,13.9,12.6,12.5,,9.8,6.1,9.6,,--,0,0
2021年11月7日,2021,11,14.5,12.7,13.1,,9.9,7.8,9.8,,--,--,0
2021年11月8日,2021,11,16.5,15.2,15,,6.9,7.2,6.5,,--,--,0
2021年11月9日,2021,11,14,13.6,13.6,,0,0,0,,34,27.5,48
2021年11月10日,2021,11,10.5,10.8,10.5,,0,1.8,1.3,,111,46.5,50
2021年11月11日,2021,11,11,12.3,10.6,,0,0.9,0.4,,46,10,38.5
2021年11月12日,2021,11,9.4,9.2,8.9,,0.5,3,0.8,,55.5,48.5,53
2021年11月13日,2021,11,11.4,10.5,10.4,,5.5,3.6,5.4,,1.5,8,1
2021年11月14日,2021,11,12.8,11.1,12,,2.3,1.4,1.9,,0,4.5,0
2021年11月15日,2021,11,13.7,12,12.7,,2.8,4.1,3,,6.5,5,1.5
2021年11月16日,2021,11,12.4,11.6,12.1,,5.5,6.2,5,,1.5,0,1
2021年11月17日,2021,11,12.2,9.5,10.8,,8.5,3.4,8.1,,--,0,0
2021年11月18日,2021,11,14.3,10.9,13.1,,7.7,1.6,7.4,,0,3.5,0.5
2021年11月19日,2021,11,14.5,13.1,13.8,,7.8,4.2,9,,0,0,0
2021年11月20日,2021,11,13.4,11,13.1,,7.8,8.8,9.4,,--,--,0
2021年11月21日,2021,11,12.8,10.6,11.7,,3.8,3.2,2.8,,--,--,0
2021年11月22日,2021,11,12.6,12,14.1,,0,0,0,,59,44.5,42
2021年11月23日,2021,11,8.8,8.2,8.2,,0.4,0.7,0.2,,11,8.5,25
2021年11月24日,2021,11,8.9,9.1,8.5,,1.1,2.3,1.3,,26,11,24
2021年11月25日,2021,11,11.2,10.5,10.9,,1.1,0.1,1.9,,24,18.5,11.5
2021年11月26日,2021,11,10.3,8.2,10.4,,3.2,1.1,3.2,,16.5,8.5,6.5
2021年11月27日,2021,11,7.1,8.1,7.3,,2.5,1.7,3,,11.5,4.5,5.5
2021年11月28日,2021,11,7.6,6.8,6.9,,8,4.7,8.5,,0.5,0,0
2021年11月29日,2021,11,8,6.6,6.7,,9,8.1,8.1,,--,--,0
2021年11月30日,2021,11,12,11.2,12.5,,7,6.1,6.7,,0,2.5,1.5
2021年12月1日,2021,12,9.5,8.5,8.9,,0.5,1,0.1,,35,46,45
2021年12月2日,2021,12,7,5.9,7.3,,1.9,2.6,2.4,,3,7.5,2.5
2021年12月3日,2021,12,9,7.9,9.1,,6.6,3.1,6,,20.5,19.5,23
2021年12月4日,2021,12,7.1,5.8,7,,0.1,1.4,0.1,,12.5,6.5,18
2021年12月5日,2021,12,5.1,4.2,5.4,,3.6,2.3,5.6,,0,0,0
2021年12月6日,2021,12,7.4,6.8,7.3,,0.1,0,0.3,,2.5,1,2
2021年12月7日,2021,12,10.5,11.8,10.6,,0,0,0,,22.5,11,6.5
2021年12月8日,2021,12,11.4,12.1,11.2,,0.2,0,0,,2.5,0,3
2021年12月9日,2021,12,10.1,10.5,9.6,,6.9,7.5,8.8,,--,0,0
2021年12月10日,2021,12,10.6,8.3,9.4,,6.8,2.6,7.2,,--,--,0
2021年12月11日,2021,12,12,9.3,11.1,,5.5,6.5,3.8,,0,1.5,1.5
2021年12月12日,2021,12,12.7,10.6,12.2,,0.1,0,0,,15,27,13.5
2021年12月13日,2021,12,5.1,4.7,5.3,,0,0,0,,5,0,6
2021年12月14日,2021,12,7.2,6.7,6.3,,9.2,8.2,9,,--,8.5,0
2021年12月15日,2021,12,10,9.4,8.8,,1.5,2,0.8,,6,13.5,8.5
2021年12月16日,2021,12,11.9,9.6,10.7,,0,0,0.1,,11,27.5,5.5
2021年12月17日,2021,12,7.7,6.7,7.8,,0.2,0,0,,46,35,32.5
2021年12月18日,2021,12,1.5,0.6,1.6,,1.4,1.1,0.7,,4,7,4.5
2021年12月19日,2021,12,4.3,2.7,3.5,,0.5,0.5,0,,23.5,14.5,29.5
2021年12月20日,2021,12,6.9,5.3,6.6,,0.9,0.4,1.2,,5,11.5,6.5
2021年12月21日,2021,12,10.9,9.7,10.4,,4,1,3.4,,5,4,3
2021年12月22日,2021,12,6.1,5.1,6.2,,0.2,3.5,0,,0.5,0,1
2021年12月23日,2021,12,5.8,3.7,5.5,,7.5,1.4,8.2,,1,0,0
2021年12月24日,2021,12,11.1,8.8,10.4,,3.9,4,4.2,,4.5,0.5,0.5
2021年12月25日,2021,12,3.4,2.1,3.8,,0.2,0,0,,21.5,16,29
2021年12月26日,2021,12,0.1,-0.9,0.1,,0.2,0.4,0,,5.5,3,8.5
2021年12月27日,2021,12,1.6,0.5,0.5,,0,0.4,0,,10.5,6,21
2021年12月28日,2021,12,2.1,1.5,2,,0.5,0,0.8,,2,0.5,1.5
2021年12月29日,2021,12,4.7,4.4,4.4,,2.4,0.4,0.5,,16,11.5,9
2021年12月30日,2021,12,4.5,4.6,5,,0.2,0.1,0.3,,37.5,17,26
2021年12月31日,2021,12,0.4,-0.7,0.6,,0.4,0.2,0.3,,20,4.5,22.5
2022年1月1日,2022,1,1.3,0.2,0.7,,0.5,0.1,0,,2.5,2,2.5
2022年1月2日,2022,1,4.5,3.4,3.4,,5.8,4,5.3,,7.5,5.5,10
2022年1月3日,2022,1,4.9,4.1,4.2,,2.9,2,3.1,,6,5,5
2022年1月4日,2022,1,4.7,3.1,4.6,,0,0,0.2,,4,5,4.5
2022年1月5日,2022,1,1,0.9,1.2,,1.1,2.1,2.2,,3,2,1.5
2022年1月6日,2022,1,3.3,1.8,2.7,,8.1,6.7,8.2,,1,4.5,3
2022年1月7日,2022,1,3.4,3.2,3.7,,1.6,0.7,1,,0.5,0,0.5
2022年1月8日,2022,1,5.6,4.4,5.4,,6.5,8.5,7.3,,0,0.5,0
2022年1月9日,2022,1,6.8,6.4,7,,0,0.6,0.1,,9,12,4
2022年1月10日,2022,1,5.7,3,5.3,,6.9,6.1,6.8,,--,--,0
2022年1月11日,2022,1,6,5.3,5.8,,0,0,0,,25,24,24.5
2022年1月12日,2022,1,2.2,1.2,2,,1.2,0.6,1.5,,5.5,8,3.5
2022年1月13日,2022,1,1.6,1.6,1.6,,0.1,0,0.5,,32.5,5,23
2022年1月14日,2022,1,2.8,1.7,2.3,,2.3,0.8,0.5,,3,4,4.5
2022年1月15日,2022,1,3.4,3.5,2.8,,0.5,1.4,1.7,,0,0,0
2022年1月16日,2022,1,4.7,5.1,4.2,,0.5,1.3,0.6,,16,24.5,12
2022年1月17日,2022,1,3.7,2.2,3.6,,0.3,0,0.3,,18,12.5,25.5
2022年1月18日,2022,1,1.4,0.5,1,,1.3,0.6,1.2,,8.5,2,7.5
2022年1月19日,2022,1,0.9,0.2,0.6,,2.2,0.2,1.1,,10.5,7.5,7
2022年1月20日,2022,1,0.9,1.7,1.1,,0.3,0.1,0,,23,5.5,20.5
2022年1月21日,2022,1,0.8,0.3,0.8,,1.1,0.1,0.6,,1,1.5,5
2022年1月22日,2022,1,2.5,0.9,2.1,,0,0.5,0,,--,0,0
2022年1月23日,2022,1,3.5,2.2,2.5,,0.9,4,0,,0.5,5.5,0
2022年1月24日,2022,1,3.9,3.8,4.1,,3.4,1.4,7.2,,0,0,2
2022年1月25日,2022,1,3.4,2.4,2.3,,4.4,2.7,3.4,,--,--,0
2022年1月26日,2022,1,6,5.1,5,,3,2.6,2.6,,2.5,7,1
2022年1月27日,2022,1,4.9,3.7,4.4,,5.9,1.1,6.5,,0,0.5,0
2022年1月28日,2022,1,2.4,2.8,3.1,,0.2,0.4,4.8,,0.5,4.5,0
2022年1月29日,2022,1,3.4,2.2,3.8,,0.9,0,1.8,,5,6.5,4.5
2022年1月30日,2022,1,2.2,2.2,2.7,,1.8,0,3.2,,0,0.5,5
2022年1月31日,2022,1,2.8,2.2,2.7,,3.6,2.4,4.3,,0.5,1.5,0.5
2022年2月1日,2022,2,3.5,2.4,3.8,,0.9,2.2,1.8,,9,20,7.5
2022年2月2日,2022,2,4.1,2.8,4.3,,2.1,1.4,3.1,,11,2,7
2022年2月3日,2022,2,4,3.2,3.3,,1,1.4,2.1,,7,6,12
2022年2月4日,2022,2,2.4,1.9,2.6,,1.4,3,2.1,,14.5,23.5,11
2022年2月5日,2022,2,0.5,-0.1,0.8,,0,0.3,0,,24.5,16.5,16.5
2022年2月6日,2022,2,0.4,0.4,0.5,,0.6,0.1,0,,17.5,2.5,11
2022年2月7日,2022,2,1.4,0.8,1.6,,5,2.2,6.6,,3,3,0.5
2022年2月8日,2022,2,2.6,1.6,3.1,,1.7,0,1.4,,0,4,0.5
2022年2月9日,2022,2,3.1,0.8,3.7,,5.3,0.4,9.1,,--,0,0
2022年2月10日,2022,2,2.5,2.1,3,,0.5,0,1.1,,0,0,0
2022年2月11日,2022,2,3.7,2.6,3.3,,9.2,4.8,10.1,,--,0.5,0
2022年2月12日,2022,2,4.7,3.5,4,,7.4,3,6.2,,--,2,0
2022年2月13日,2022,2,4.8,5.3,4.3,,0,0,0,,0,0,0
2022年2月14日,2022,2,5,3.9,4.8,,6,7.8,8.3,,0,--,0
2022年2月15日,2022,2,5.5,4,5.9,,0,0.2,0,,10.5,13.5,7
2022年2月16日,2022,2,2.6,1.8,2.2,,1.3,1.1,0.2,,6.5,22,10.5
2022年2月17日,2022,2,1.4,1.4,1.5,,0.6,1.3,0.9,,5.5,4,5
2022年2月18日,2022,2,3.3,3.1,3,,2.6,0.9,3.2,,2.5,2,3
2022年2月19日,2022,2,3.6,3,3.4,,1.2,1.7,0.9,,10,10.5,8
2022年2月20日,2022,2,3,2.2,3,,0.6,0,0.8,,23.5,11.5,10
2022年2月21日,2022,2,0.6,0,0.5,,2.5,0.6,0.2,,7.5,2,8
2022年2月22日,2022,2,0.7,0.1,0.9,,1.6,0,0.8,,28,3.5,20
2022年2月23日,2022,2,0.5,0.2,0.4,,0.8,0.2,0.2,,12,1,9.5
2022年2月24日,2022,2,1.6,2,1.2,,3.6,4.1,3.2,,2,1,6
2022年2月25日,2022,2,5,3.1,4.1,,4.4,1.4,7.5,,0,7,0
2022年2月26日,2022,2,7.7,5.6,6.7,,8.9,6.2,7.9,,0,0.5,0
2022年2月27日,2022,2,7.5,5.8,6.8,,3.3,1.7,2.8,,5.5,3.5,7
2022年2月28日,2022,2,8,6.3,6.8,,5.8,3.7,5.8,,0,2,0
2022年3月1日,2022,3,7.1,6.1,6.2,,0.2,0.1,0,,3.5,8,3
2022年3月2日,2022,3,7.9,5,7,,2.6,7.5,1.1,,0,0,1.5
2022年3月3日,2022,3,6.8,4.2,5.8,,1.5,3.4,1,,1,0,1
2022年3月4日,2022,3,6.2,3.5,5.5,,8,8.8,8.3,,--,--,0
2022年3月5日,2022,3,9.4,6.9,9.3,,3.4,1.3,3.4,,0.5,5.5,2
2022年3月6日,2022,3,4.3,3.5,4.2,,2,1.9,2.9,,1.5,2,3
2022年3月7日,2022,3,4.8,4.2,4.4,,1.3,1,0.1,,0,0,0.5
2022年3月8日,2022,3,4.6,3.1,4.2,,8.8,8.5,10.7,,--,--,0
2022年3月9日,2022,3,6.3,4.3,5.1,,9.7,3.6,10.7,,--,0,0
2022年3月10日,2022,3,7.4,5.3,6.3,,9.1,6.2,8.9,,--,--,0
2022年3月11日,2022,3,11.1,10.1,10,,8.9,9.5,9.6,,--,--,0
2022年3月12日,2022,3,12.2,9.6,11,,9.6,9.1,10.5,,--,--,0
2022年3月13日,2022,3,16.4,14.5,16.4,,1.1,1.8,1.3,,0.5,1.5,1.5
2022年3月14日,2022,3,12.5,10.2,13.1,,1.4,0,2.3,,4.5,2.5,5.5
2022年3月15日,2022,3,11.7,9.3,11.6,,5.6,0.3,5.5,,8,6,8
2022年3月16日,2022,3,10.4,8.4,10.1,,10.2,8.5,10.9,,--,--,0
2022年3月17日,2022,3,9,7.7,8.4,,1.9,1.4,1.4,,--,--,0
2022年3月18日,2022,3,6.5,6,6.9,,0,0,0,,33,29.5,29.5
2022年3月19日,2022,3,6.5,6.2,6.4,,0,0,0,,14,16.5,13
2022年3月20日,2022,3,6.2,5.3,6.3,,4,2.7,6.5,,4,0.5,1.5
2022年3月21日,2022,3,6.8,3.9,6.5,,8.9,2.3,7.1,,--,3,0
2022年3月22日,2022,3,6,4.4,5.9,,4.1,5,4.1,,0,--,1.5
2022年3月23日,2022,3,5.7,4.4,4.9,,1.2,4.3,0.5,,3.5,0.5,3.5
2022年3月24日,2022,3,9.2,7.3,8.6,,6.1,7.7,6.2,,0,1,0.5
2022年3月25日,2022,3,11.5,9.2,10.6,,9.4,9.2,9.5,,0,--,0
2022年3月26日,2022,3,15.7,13,16.6,,0,0,0,,3.5,13,5
2022年3月27日,2022,3,11,9.9,10.6,,5.4,9.3,6.8,,0.5,0.5,0
2022年3月28日,2022,3,9.3,7.9,9,,8.3,9.5,8.2,,2.5,0.5,2
2022年3月29日,2022,3,9.7,7.9,8.4,,2,7.1,0.4,,--,--,0
2022年3月30日,2022,3,14.4,13.4,14.5,,11.4,10,10.5,,--,0,0
2022年3月31日,2022,3,9.7,9.2,10.1,,0,0.2,0,,14,12,6
2022年4月1日,2022,4,6.9,6.8,6.9,,8.5,9.2,8.6,,--,--,0
2022年4月2日,2022,4,6.7,4.9,6,,11.9,11.7,11.7,,--,--,0
2022年4月3日,2022,4,9.7,6.5,8.9,,8.9,10.2,7.2,,0,--,0
2022年4月4日,2022,4,11.1,8.9,10.4,,7.7,6.5,6,,0,--,0
2022年4月5日,2022,4,10.7,9.4,9.8,,10.2,10.6,7.9,,--,--,0
2022年4月6日,2022,4,12.7,10.1,12.4,,9,2.5,10.7,,0,--,0
2022年4月7日,2022,4,13.3,10.8,12.2,,9.1,8,9.3,,5.5,0.5,1
2022年4月8日,2022,4,10.6,8.1,10.2,,11.4,10.4,11.4,,0,--,0
2022年4月9日,2022,4,16,14.8,16.3,,12.2,12,12,,--,--,0
2022年4月10日,2022,4,18.1,17.3,16.6,,11.6,11.6,11.6,,--,--,0
2022年4月11日,2022,4,18.2,16.1,16.8,,6.6,11.1,6.2,,--,--,0
2022年4月12日,2022,4,19.6,18.1,18.5,,12.2,12,12,,--,--,0
2022年4月13日,2022,4,17,13.3,17,,5.5,1.7,5.9,,--,0,0
2022年4月14日,2022,4,11.9,11,13.4,,0,0,0,,34.5,22.5,30.5
2022年4月15日,2022,4,11.8,10.6,11.9,,0.4,0,0,,12,7.5,13
2022年4月16日,2022,4,10.5,9,9.9,,5.4,9.2,5.5,,6,2.5,6
2022年4月17日,2022,4,10.6,8.3,9.5,,12.7,12.4,12.5,,--,--,0
2022年4月18日,2022,4,13.3,11.1,12.3,,4.2,3.1,3.6,,--,--,0
2022年4月19日,2022,4,12.8,10.7,11.7,,11.7,11.7,11.7,,--,--,0
2022年4月20日,2022,4,15.7,12.3,14.6,,12.4,12.4,12.4,,--,--,0
2022年4月21日,2022,4,16.9,16,16.9,,3,5.1,1.1,,15,6.5,15
2022年4月22日,2022,4,16.5,15.2,16.3,,4.8,3.7,5.7,,2,1.5,1
2022年4月23日,2022,4,15.7,14,15.3,,0.1,3.9,0,,--,0,0
2022年4月24日,2022,4,16.9,15.7,16,,1.4,4,1.5,,--,--,0
2022年4月25日,2022,4,19.2,17.7,18.5,,11.4,10.9,12.6,,--,--,0
2022年4月26日,2022,4,20.9,19.1,20.9,,0.1,0,0.1,,15,52,16
2022年4月27日,2022,4,15.4,13.5,15.3,,0,8.4,0,,22,10,20
2022年4月28日,2022,4,13.7,11.4,14.2,,12,12.4,12,,--,--,0
2022年4月29日,2022,4,10.9,10.4,10.8,,0,0,0,,38.5,40,30.5
2022年4月30日,2022,4,11.8,10.2,11.8,,11.6,9.8,12.6,,0,0,0
2022年5月1日,2022,5,11.2,9.6,11,,0.4,0.9,0,,27.5,18.5,27
2022年5月2日,2022,5,12.2,10,12.3,,10.1,5,9.2,,0,0,0
2022年5月3日,2022,5,12.5,10.9,11.8,,11.8,10.6,12.8,,--,0,0
2022年5月4日,2022,5,17.3,15.9,16.7,,12.8,12.8,12.6,,--,--,0
2022年5月5日,2022,5,19.3,17.1,17.6,,13.2,12.9,12.9,,--,--,0
2022年5月6日,2022,5,19.4,18,18.3,,13.3,13,12.8,,--,--,0
2022年5月7日,2022,5,18.4,17.3,17.8,,9,7.5,8.7,,0,0,0
2022年5月8日,2022,5,14.6,12.5,14.4,,10.8,11.5,10.9,,0,--,0
2022年5月9日,2022,5,14.5,12.8,12.6,,4.7,8,2.5,,0,--,0
2022年5月10日,2022,5,15.7,12.7,14.5,,12,13,9.9,,--,--,0
2022年5月11日,2022,5,18.6,17.9,18.2,,1.2,5.7,0.7,,0,0,0
2022年5月12日,2022,5,20.4,18.5,19.7,,3.8,3.4,4.9,,0,6.5,0.5
2022年5月13日,2022,5,19.6,18.3,19.3,,1.5,0.9,1.3,,13.5,28.5,19
2022年5月14日,2022,5,16.1,15.5,16.1,,0.9,4.7,2.4,,16.5,1,15.5
2022年5月15日,2022,5,14.7,14.2,14,,1,2.6,0.5,,--,--,0
2022年5月16日,2022,5,15.7,14,15,,5.3,6.3,6.9,,--,--,0
2022年5月17日,2022,5,16.7,14.6,15.8,,3.4,7.6,2.8,,--,--,0
2022年5月18日,2022,5,19.2,16.3,17.9,,13.2,13.3,13.6,,--,--,0
2022年5月19日,2022,5,21.2,19,20.2,,9.1,11.1,8.5,,--,--,0
2022年5月20日,2022,5,21.9,19.8,20.5,,2,0.7,1.4,,--,--,0
2022年5月21日,2022,5,20.2,19.1,19,,1.3,5.6,1,,0,0,0
2022年5月22日,2022,5,19.6,18.7,19.2,,10.5,6.9,11.4,,1,4,4
2022年5月23日,2022,5,18.8,17.3,18.6,,13.2,10.8,13,,--,0.5,0
2022年5月24日,2022,5,20.2,18.1,19.7,,13.7,13.5,13.4,,--,--,0
2022年5月25日,2022,5,23.2,20.8,22.5,,13.5,13.4,13.6,,--,--,0
2022年5月26日,2022,5,22.7,21.7,23.8,,4.4,7.8,5.5,,0.5,9.5,2
2022年5月27日,2022,5,20.6,19.3,20.8,,8.3,7.9,8.6,,27,30,19
2022年5月28日,2022,5,21.8,19.3,21,,13.1,13.4,12.6,,--,--,0
2022年5月29日,2022,5,23.1,22.1,21.7,,13.5,13.4,13.4,,--,--,0
2022年5月30日,2022,5,23.4,19.6,22,,9,10.2,8.3,,0,0,0
2022年5月31日,2022,5,19.7,18.8,19.1,,3.4,3.3,1.4,,1.5,1,1.5
2022年6月1日,2022,6,19.4,18.3,18.5,,9.1,12.3,7.4,,--,--,0
2022年6月2日,2022,6,21.7,21,20.9,,13.4,11.3,13.3,,--,--,0
2022年6月3日,2022,6,20.3,18.5,20,,7.7,5.6,9,,0,0,0
2022年6月4日,2022,6,19,17.6,18.6,,11.2,7.8,12.9,,--,0,0
2022年6月5日,2022,6,19.3,17.4,21,,7.6,8.9,7.2,,0,2.5,0
2022年6月6日,2022,6,18.1,16.5,18,,0,0,0.2,,36.5,34,29.5
2022年6月7日,2022,6,17.1,16.2,17.1,,2.6,1.1,0.9,,6.5,14.5,6
2022年6月8日,2022,6,17.5,16.2,17.3,,7.7,3.8,6.8,,10,0,3
2022年6月9日,2022,6,19.1,16.8,18.7,,12.6,12.1,14,,--,--,0
2022年6月10日,2022,6,21,18.3,20.5,,9.5,7.2,8.8,,0,1,2
2022年6月11日,2022,6,20.8,18.3,21.4,,0,1.7,0,,--,--,2.5
2022年6月12日,2022,6,19.4,18.1,19.5,,7.6,4.4,13.3,,0,0,0
2022年6月13日,2022,6,18.9,17.4,19.5,,9.5,4.9,8.1,,0,--,0
2022年6月14日,2022,6,19.4,18.5,19.1,,0,0,0,,3,0,5.5
2022年6月15日,2022,6,20.2,19.4,19.9,,0.3,0,0.2,,8.5,6,12.5
2022年6月16日,2022,6,22.8,21.8,22.5,,7.7,6.8,5.3,,2.5,--,2.5
2022年6月17日,2022,6,24.3,22.5,24.1,,11,12.3,11.2,,2,1.5,0
2022年6月18日,2022,6,25.3,23.5,23.9,,4.4,11.4,3.7,,--,--,0
2022年6月19日,2022,6,25.5,24.1,24.8,,11.7,7.7,11.8,,--,0,0
2022年6月20日,2022,6,25.5,24.3,25.1,,10,8.9,9.9,,--,--,0
2022年6月21日,2022,6,25.5,22.5,25,,4.9,5.3,4.5,,--,--,0
2022年6月22日,2022,6,25.1,22.7,24.4,,7.3,11.1,3.2,,0,--,2
2022年6月23日,2022,6,28.3,26.8,28,,9.9,8.4,8.9,,0,0,0
2022年6月24日,2022,6,30.1,26.7,30.1,,2.7,1.6,2.8,,34,14.5,18
2022年6月25日,2022,6,27.8,26.5,27.2,,11.7,9.2,11.6,,4,5,2.5
2022年6月26日,2022,6,29.3,26.9,28.9,,6.7,8.2,5.8,,--,12.5,0
2022年6月27日,2022,6,29.9,25.9,29.3,,6.3,1.6,5.4,,0,1,0
2022年6月28日,2022,6,30.3,28.1,30,,12.1,9.6,12.4,,--,0,0
2022年6月29日,2022,6,30.1,29.2,29.6,,13.4,12.9,13.3,,--,--,0
2022年6月30日,2022,6,29.7,28.6,29,,13.2,12.9,13.4,,--,--,0
2022年7月1日,2022,7,28.4,27.8,27.6,,14.1,13.9,13.8,,--,--,0
2022年7月2日,2022,7,28.3,26.2,27.3,,13.8,13.9,13.9,,--,--,0
2022年7月3日,2022,7,27.8,27,27.2,,1.6,4.3,0.1,,0.5,0.5,0
2022年7月4日,2022,7,27.7,27.7,27,,3.9,6.9,4.5,,35,0,6.5
2022年7月5日,2022,7,27.5,27.3,27.6,,2.6,5.1,1.7,,0,--,0
