,年,月,金沢,輪島,小松,,金沢,輪島,小松,,金沢,輪島,小松
2022年7月6日,2022,7,27.8,26.2,27.4,,9.1,6.6,10,,0,--,0
2022年7月7日,2022,7,26.1,24.9,25.7,,8.3,0.1,8.7,,--,0,0
2022年7月8日,2022,7,27.2,25,26.4,,9.7,5.7,8,,--,--,0
2022年7月9日,2022,7,26.8,25.8,26.2,,5.9,10.1,2.5,,7,--,5
2022年7月10日,2022,7,26.5,25.8,25.7,,2.7,3.2,3.1,,3,0,10.5
2022年7月11日,2022,7,28.2,26.6,27.5,,7.8,3.8,8.5,,--,0,0
2022年7月12日,2022,7,26.6,26.1,26.3,,2.8,1.7,3.2,,7.5,14,9.5
2022年7月13日,2022,7,26.2,24.9,24.9,,5.2,3,1.7,,8.5,4.5,10
2022年7月14日,2022,7,25.5,25.1,24.5,,0.6,1.8,0.2,,16,3.5,9
2022年7月15日,2022,7,25.9,25.5,25.6,,3.7,4.5,2.9,,24,3,4
2022年7月16日,2022,7,26.5,26,26.1,,7.9,10,7.2,,2.5,0.5,0
2022年7月17日,2022,7,25.9,24.9,25.7,,7.6,6.5,7.1,,3.5,12,2
2022年7月18日,2022,7,27.1,25.3,26.9,,3.3,2.6,2.5,,0,2.5,0
2022年7月19日,2022,7,26.5,25.5,26.2,,0.7,0,0.3,,33,42,47
2022年7月20日,2022,7,26.1,25,25.7,,5.6,2,5.7,,0.5,1,0.5
2022年7月21日,2022,7,25.5,24.1,24.7,,2.1,0.9,2,,17.5,7,30
2022年7月22日,2022,7,25.4,25.2,25.2,,3,2.7,2.8,,19,10,18.5
2022年7月23日,2022,7,24.3,24.2,23.8,,6.8,3.5,4.5,,8.5,9.5,9
2022年7月24日,2022,7,26.1,23.8,25.3,,10.6,5.5,10.5,,0,1.5,0
2022年7月25日,2022,7,28.2,27.1,27.5,,3.8,6.7,3.4,,0,0,0
2022年7月26日,2022,7,27.9,25.8,27.4,,8.9,2.3,9.1,,--,--,0
2022年7月27日,2022,7,28.4,26.2,27.5,,5.2,6,2.1,,--,0,0
2022年7月28日,2022,7,29.7,26.7,29.2,,10.4,3.7,12.1,,--,0,0
2022年7月29日,2022,7,30,27.9,29.5,,12.2,11.5,13.3,,--,--,0
2022年7月30日,2022,7,30.8,28.7,29.5,,13.2,13.2,13.3,,--,--,0
2022年7月31日,2022,7,31.5,29.9,30.9,,13.6,10.3,13.3,,--,--,0
2022年8月1日,2022,8,31.6,30.5,30.5,,12.3,11.4,12.2,,--,--,0
2022年8月2日,2022,8,30.9,29.3,29.8,,12.1,6.8,11.7,,--,0,0
2022年8月3日,2022,8,29,27.6,28,,2,1.8,1.4,,21.5,4.5,10.5
2022年8月4日,2022,8,24.4,26,24.1,,0.1,1.1,0,,112.5,5,242
2022年8月5日,2022,8,27.4,27,27,,11.3,8.4,10.1,,0,0,0.5
2022年8月6日,2022,8,29.2,28.6,28.2,,11.1,11.6,11,,--,0,1
2022年8月7日,2022,8,30.1,29.3,29.1,,10.4,9.4,9.4,,--,0,0
2022年8月8日,2022,8,30.9,30,30,,9.9,10.2,9.2,,--,--,0
2022年8月9日,2022,8,31.1,29.4,30.2,,8.3,5.3,7.6,,0,0,0
2022年8月10日,2022,8,30.8,29.1,29.7,,1.8,0.4,2.7,,0,--,0
2022年8月11日,2022,8,31.1,29.2,30.4,,7.9,4.7,9,,0,1,0
2022年8月12日,2022,8,31,28.3,30.5,,6.5,0.9,5.2,,--,1.5,0
2022年8月13日,2022,8,29.3,27.9,28.4,,6,4.7,6.5,,0,7,2
2022年8月14日,2022,8,27.1,25.9,26.2,,0.4,2.4,0,,31.5,55.5,5
2022年8月15日,2022,8,29.6,26.8,29.1,,4.7,0.9,5.1,,6.5,44.5,4.5
2022年8月16日,2022,8,28.5,26.8,28.3,,1.9,0.4,1.9,,38,31.5,43.5
2022年8月17日,2022,8,24.4,23.9,24.3,,0,0,0,,9.5,31.5,16.5
2022年8月18日,2022,8,26.1,24,25.3,,5.5,4.3,5.1,,12.5,80.5,18
2022年8月19日,2022,8,26.7,24.7,25.4,,12.2,11.1,10.9,,--,--,0
2022年8月20日,2022,8,26.6,25.3,26.3,,0,0.2,0,,83,33,109.5
2022年8月21日,2022,8,26.1,25.4,26.1,,6.6,9.4,8.7,,9,--,13.5
2022年8月22日,2022,8,29.1,26.6,28,,9.4,9.8,9.2,,--,--,0
2022年8月23日,2022,8,29.8,28.4,29.5,,6.3,5.9,6.2,,--,1,0
2022年8月24日,2022,8,25.4,23.6,26.1,,3.4,3.5,4.3,,0,3,0
2022年8月25日,2022,8,24.2,21.8,25.1,,0.3,0,0,,6.5,2,4.5
2022年8月26日,2022,8,25.4,23.9,25.2,,2.1,4.1,2.8,,3.5,0,2
2022年8月27日,2022,8,26.3,25.2,25.4,,2.9,4.3,2.5,,0,0,0
2022年8月28日,2022,8,23.3,23.2,23.8,,6.6,9,8.7,,15,0,3.5
2022年8月29日,2022,8,24.7,23,23.9,,9.9,9,10,,--,--,0
2022年8月30日,2022,8,25.9,24.7,25.3,,1.3,1.9,0.9,,20,27.5,24
2022年8月31日,2022,8,28.6,26.2,28.5,,7.8,3.5,7.6,,13.5,67.5,1
2022年9月1日,2022,9,24.9,23.9,24.8,,0,0,0,,89.5,57,86.5
2022年9月2日,2022,9,24.5,23.9,24.9,,0.2,0.1,3.7,,2,0.5,0.5
2022年9月3日,2022,9,24.6,22.8,24.6,,2.3,0.4,2.1,,3,1.5,1.5
2022年9月4日,2022,9,27.2,25.8,26.5,,10.6,8.8,10.8,,--,0.5,0
2022年9月5日,2022,9,29.1,27.3,28.4,,11.3,11.7,10.3,,--,--,0
2022年9月6日,2022,9,28.2,28.1,28.4,,9.3,6.9,7.5,,7.5,6,14
2022年9月7日,2022,9,24,24.2,23.8,,1.3,3.7,0.6,,1.5,0.5,1
2022年9月8日,2022,9,24.6,23.7,24.6,,0,0.8,0,,0,0,0
2022年9月9日,2022,9,24.2,24.8,24.3,,0.7,4.6,1.7,,2.5,0.5,8
2022年9月10日,2022,9,25.5,24.3,25.3,,10,10,9.4,,0,--,0
2022年9月11日,2022,9,27,24.9,26.1,,11.4,11.1,9.6,,--,--,0
2022年9月12日,2022,9,26.8,25.1,26.5,,7,8.8,9,,--,--,0
2022年9月13日,2022,9,27.2,24.9,26.1,,7.8,1.5,4.9,,--,0,0
2022年9月14日,2022,9,26.5,25.1,26.6,,8.6,10.3,9.3,,0,--,0
2022年9月15日,2022,9,26.5,23,26,,8.4,5.6,9,,0,--,0
2022年9月16日,2022,9,26.5,24.7,26,,7.4,5.7,6.4,,--,--,0
2022年9月17日,2022,9,27.9,25,26.9,,10.3,9,9.8,,--,--,0
2022年9月18日,2022,9,28.5,26.5,27.7,,4.7,5.5,3.9,,--,0,0
2022年9月19日,2022,9,29.9,27.9,30.1,,0.6,2.7,0,,15,12,8.5
2022年9月20日,2022,9,19.4,19.7,19.5,,0.3,1.6,0.2,,57,66,44.5
2022年9月21日,2022,9,18.5,18.5,18.9,,4.3,5.1,5.8,,0,0,0.5
2022年9月22日,2022,9,20.3,19.4,19.6,,0,0,0,,1.5,4.5,3
2022年9月23日,2022,9,22.2,22.2,21.7,,0,0,0,,7.5,2,6.5
2022年9月24日,2022,9,21.9,20.9,21.5,,4.2,6.5,3.6,,3.5,0.5,1.5
2022年9月25日,2022,9,21.3,19.5,20.5,,9.4,6.8,9.8,,--,--,0
2022年9月26日,2022,9,23.8,21.4,22.8,,6.2,0.4,6.2,,--,0,0
2022年9月27日,2022,9,21.2,20.2,20.4,,0,0.5,0,,8.5,6,9.5
2022年9月28日,2022,9,20,19.9,20.5,,1.1,5.9,0.4,,0,7,0.5
2022年9月29日,2022,9,21,19.8,20.5,,11.2,9.6,10.8,,--,--,0
2022年9月30日,2022,9,21.1,19.8,20.6,,11.4,10.5,11.2,,--,--,0
2022年10月1日,2022,10,22.4,20.2,21.5,,11.3,10.4,11.2,,--,--,0
2022年10月2日,2022,10,22.8,21.2,21.4,,10.4,9.7,10.7,,--,--,0
2022年10月3日,2022,10,24.4,22.4,23.4,,0.8,0,0.5,,0,0,0
2022年10月4日,2022,10,25.3,23.1,25.9,,2.1,0.7,2.3,,23.5,37,27
2022年10月5日,2022,10,16.9,16,16.7,,0.6,0,0.1,,9.5,0,4.5
2022年10月6日,2022,10,16.2,15,16.1,,2.4,1.3,3,,0,0,0.5
2022年10月7日,2022,10,15.9,16,15.3,,0,0,0,,26.5,37,31.5
2022年10月8日,2022,10,16.7,17.7,15.8,,0.7,1.1,0.8,,1,0,11
2022年10月9日,2022,10,16.6,16.6,15.8,,1.1,0.9,1,,8,17.5,8
2022年10月10日,2022,10,17.2,16.9,16.7,,0,0.1,0,,46.5,37,46
2022年10月11日,2022,10,17.2,15.9,16.4,,3.3,1.9,2.3,,0,3.5,1
2022年10月12日,2022,10,16.8,16.2,16.6,,0.1,2.2,0.2,,0,0,0
2022年10月13日,2022,10,18,15.3,17.2,,9.3,7.4,9.6,,--,--,0
2022年10月14日,2022,10,18.9,17.5,18.2,,8.8,5.6,8.4,,--,0,0
2022年10月15日,2022,10,19.7,17.6,19,,3,3.3,2.5,,--,--,0
2022年10月16日,2022,10,20.8,18.5,19.3,,10.3,5.3,9.7,,0,--,0
2022年10月17日,2022,10,19.3,18.4,18.4,,0,0.8,0,,15,12,21
2022年10月18日,2022,10,14.5,14.2,14.5,,0.8,1.9,2.5,,0,0,0
2022年10月19日,2022,10,13.8,11.3,13.1,,10.8,9.6,10.5,,--,--,0
2022年10月20日,2022,10,14.5,12.3,12.8,,10.8,9.9,10.5,,--,--,0
2022年10月21日,2022,10,16.9,14.5,15.7,,10.6,9.6,9.5,,--,--,0
2022年10月22日,2022,10,19.6,18.1,19.8,,0,1.1,0.2,,0,1.5,0
2022年10月23日,2022,10,17.4,14.9,17.1,,5.2,0.5,4.5,,9,1,2
2022年10月24日,2022,10,13.6,14.9,14.1,,7.2,6.4,8.4,,3.5,0,1
2022年10月25日,2022,10,12.3,13.1,12.5,,5.4,5.6,8.7,,0.5,5,0
2022年10月26日,2022,10,13,12.4,11.4,,9.9,7.5,10,,--,0.5,0
2022年10月27日,2022,10,13.7,11.5,12.4,,8.4,4.6,6.6,,--,--,0
2022年10月28日,2022,10,15.7,13.6,14.6,,9.6,6.3,9.9,,--,1,0
2022年10月29日,2022,10,13.9,10.9,13.1,,5.6,1.7,4.7,,0,--,0
2022年10月30日,2022,10,14,11.9,12.9,,6.1,4.7,4,,--,0,0
2022年10月31日,2022,10,14.7,13,13.8,,10.2,6.9,9.8,,--,0,0
2022年11月1日,2022,11,15,13.9,14,,0,0.2,0,,1.5,7,2.5
2022年11月2日,2022,11,16.5,14.5,15.8,,7.4,6.3,8.4,,--,1.5,0
2022年11月3日,2022,11,16.8,15.1,15.6,,9.5,6.3,9.3,,--,17,0
2022年11月4日,2022,11,11.4,9.8,11.8,,0.5,1.2,0.5,,2.5,8,0.5
2022年11月5日,2022,11,10.9,9.2,10.5,,3.6,2.8,6.4,,0,1.5,0
2022年11月6日,2022,11,12,9.7,11,,9.1,4.4,10,,--,1.5,0
2022年11月7日,2022,11,12.9,11.6,11.6,,9.3,8.5,8.3,,--,3,0
2022年11月8日,2022,11,13.6,11.3,11.9,,3.9,4.2,4.1,,4,7,3
2022年11月9日,2022,11,13.4,10.7,12.3,,9.6,8.7,9.6,,--,--,0
2022年11月10日,2022,11,14.5,12.6,12.9,,9.8,7.4,9.7,,--,--,0
2022年11月11日,2022,11,15.9,13.6,14.5,,9.3,4.9,9.4,,--,1,0
2022年11月12日,2022,11,16.9,15.3,15.5,,9.8,9.2,9.7,,--,--,0
2022年11月13日,2022,11,16,16.4,18,,0.1,0,0,,20.5,34,16
2022年11月14日,2022,11,12.4,11.4,11.9,,1.2,2.3,3.8,,0,0,0.5
2022年11月15日,2022,11,12.3,10.9,11.6,,5.7,5.9,3.5,,6.5,23,1
2022年11月16日,2022,11,11.2,9.2,10.5,,4.9,2.5,5.7,,8.5,6.5,10
2022年11月17日,2022,11,11.5,9,11.2,,3.9,2,3.4,,3.5,1.5,0.5
2022年11月18日,2022,11,12.7,11.4,11.5,,9.6,5.9,9.4,,0,1.5,0
2022年11月19日,2022,11,12.7,11.3,12.4,,8.2,8.1,8.6,,0,--,0
2022年11月20日,2022,11,13.1,11.5,12.2,,0,0,0,,10,5.5,11.5
2022年11月21日,2022,11,14.7,13.5,14.2,,6,5.9,6.8,,3,0,2.5
2022年11月22日,2022,11,13.6,13.3,13.2,,1.2,3.4,0,,3,5,1
2022年11月23日,2022,11,12.3,12.1,11.5,,0,0,0,,35,16.5,31.5
2022年11月24日,2022,11,14,13.7,13.5,,1.7,1.8,1.4,,3.5,0.5,2.5
2022年11月25日,2022,11,11.8,10.1,10.4,,9.4,8.9,9.4,,--,2,0
2022年11月26日,2022,11,15.6,15.8,15.7,,6.3,6,5.6,,0.5,2.5,11.5
2022年11月27日,2022,11,11.9,9.5,11.7,,7.5,4.6,8.3,,--,--,0
2022年11月28日,2022,11,13.1,11.5,12.7,,6.3,7.3,6.6,,--,--,0
2022年11月29日,2022,11,17.7,16.4,20.4,,0.4,0.4,0,,11,40.5,14.5
2022年11月30日,2022,11,11.5,9.7,11.7,,0.5,0.2,0.5,,13,14.5,13.5
2022年12月1日,2022,12,7.1,5.8,7,,0,0.1,0,,22.5,33.5,22.5
2022年12月2日,2022,12,5.6,4.8,5.5,,1.5,0,1.4,,12,9.5,9
2022年12月3日,2022,12,9.3,8.4,8.1,,8,5.4,8.9,,--,7,0
2022年12月4日,2022,12,9.7,8.6,9.6,,0.1,0,0.1,,16.5,8.5,9.5
2022年12月5日,2022,12,7.5,6,8.1,,0.5,0,1.3,,2,18,1.5
2022年12月6日,2022,12,9.3,7.5,8.7,,0.7,0.7,0.4,,4,15,7
2022年12月7日,2022,12,7.8,8.2,7.7,,1.5,2.1,3.8,,29,8.5,13
2022年12月8日,2022,12,9.5,7.8,9.3,,2.8,0.9,3.7,,2,6,2.5
2022年12月9日,2022,12,10,7.5,8.9,,6.2,4.5,7.6,,2.5,9.5,2
2022年12月10日,2022,12,10.7,8.4,10.3,,8.7,2.4,7.4,,--,12.5,0
2022年12月11日,2022,12,8.1,7.9,7.9,,0.3,0,0.9,,16.5,20,17
2022年12月12日,2022,12,7.6,6.6,7.4,,8.1,4.2,7.5,,--,0,0
2022年12月13日,2022,12,10.4,9.2,9.9,,0.6,1.1,0,,8,20,15.5
2022年12月14日,2022,12,5.8,4.2,5.2,,1.2,0.1,0.1,,13.5,15,22.5
2022年12月15日,2022,12,4.5,4.2,3.8,,0.4,0.4,0.5,,18,24.5,13.5
2022年12月16日,2022,12,4.9,5,4.6,,0,0,0,,35,17.5,20.5
2022年12月17日,2022,12,5,4.9,4.5,,1.5,1,0.4,,25.5,28.5,19.5
2022年12月18日,2022,12,3,1.4,3,,0.8,0,0.4,,///,36.5,8.5
2022年12月19日,2022,12,2.1,0.9,1.6,,0.3,0.1,0.1,,///,43.5,28.5
2022年12月20日,2022,12,3.4,1.4,2.8,,2.1,0.6,0.7,,///,9,7
2022年12月21日,2022,12,5,2.5,5.7,,2,0.1,0.6,,0,0,0.5
2022年12月22日,2022,12,6,5.4,6.5,,0,0,0,,23,24,28.5
2022年12月23日,2022,12,-0.3,1.9,-0.5,,0.1,0.1,0,,56.5,39.5,67.5
2022年12月24日,2022,12,4.2,4.8,3.8,,0.5,0.4,0,,22,16.5,13
2022年12月25日,2022,12,5.3,4.7,4.7,,0.9,0.4,0.9,,2,6,5
2022年12月26日,2022,12,4.1,3.2,3.9,,0.1,2,0.6,,5.5,5.5,10
2022年12月27日,2022,12,4.1,2.4,3.5,,0.1,0.8,0.1,,2.5,8,2.5
2022年12月28日,2022,12,6.3,4.8,5.1,,1.7,1.3,0.2,,4.5,7.5,1.5
2022年12月29日,2022,12,5.5,4.7,5.2,,0.5,0.3,0.7,,11.5,15,8.5
2022年12月30日,2022,12,3.6,4.1,3.4,,1,0,1.6,,13.5,1,15
2022年12月31日,2022,12,4.6,3,4.4,,0.4,0,3,,11,13.5,10
2023年1月1日,2023,1,6.5,5,6.2,,1.2,0.5,0.4,,18.5,11.5,8
2023年1月2日,2023,1,3.6,3.6,3.8,,0,0.7,1,,4.5,4,3.5
2023年1月3日,2023,1,2.9,3.9,2.7,,3.6,0.4,3.5,,3,1,5.5
2023年1月4日,2023,1,2.2,3.7,2.2,,1,0.2,2,,7,1.5,12
2023年1月5日,2023,1,2.9,3.5,3,,1.2,1.8,2.5,,6,3.5,3.5
2023年1月6日,2023,1,4.6,2.5,4.5,,4.3,0.2,4.7,,2.5,1.5,2
2023年1月7日,2023,1,6,4.4,5.4,,2.9,1.2,1.2,,0,14.5,6.5
2023年1月8日,2023,1,6.7,4.8,5.9,,4.9,1.2,6,,2,3.5,2.5
2023年1月9日,2023,1,8.1,6.3,7.1,,0.6,0.3,0.4,,13.5,9.5,13
2023年1月10日,2023,1,4.2,3.1,3.5,,0.8,0,0.1,,1,0,2.5
2023年1月11日,2023,1,5,4.7,3.8,,9.4,5.7,8.9,,--,0,0
2023年1月12日,2023,1,7.6,7.4,6.4,,8.9,7.6,8.7,,--,--,0
2023年1月13日,2023,1,10.7,9.6,10.4,,3.5,3.4,2.8,,2.5,6.5,3
2023年1月14日,2023,1,13.5,11.6,13.3,,0,0.1,0,,4.5,4,5.5
2023年1月15日,2023,1,7.4,7.1,7.7,,0,0,0,,0,8.5,0
2023年1月16日,2023,1,4.7,4.1,4.9,,0,0,0,,4,10,0.5
2023年1月17日,2023,1,4.1,3,4.5,,4.5,2,5.4,,0,0,0
2023年1月18日,2023,1,4.6,5.1,4,,0.5,0.1,0.5,,11,26.5,5.5
2023年1月19日,2023,1,4.9,4.3,4,,3.1,5.5,2.1,,3,6,2
2023年1月20日,2023,1,6.3,5.2,6.3,,0.9,1.5,2,,9,12,3
2023年1月21日,2023,1,2,0.9,2.2,,1.6,0.7,4.8,,1.5,0,0.5
2023年1月22日,2023,1,4.6,2.1,4.1,,5.3,0.3,6.8,,1,5.5,0
2023年1月23日,2023,1,6.7,4.8,6.1,,4.4,3.3,5.8,,6.5,3.5,2
2023年1月24日,2023,1,0.7,-0.7,0.7,,0.2,0,0,,27.5,21.5,17.5
2023年1月25日,2023,1,-2.3,-3.3,-2,,1.2,0.5,0.3,,5,3.5,4
2023年1月26日,2023,1,0.8,0.8,0.2,,0.1,0.1,0,,11,20.5,25
2023年1月27日,2023,1,0.7,0.6,1.3,,0,0,0,,16.5,20.5,12
2023年1月28日,2023,1,-0.6,-0.6,-0.5,,2.7,0,2,,9,3.5,15.5
2023年1月29日,2023,1,0.8,0,0.4,,4.4,0.3,3,,11.5,21.5,26
2023年1月30日,2023,1,2.2,1.5,1.9,,0.4,0.4,0,,14.5,5,10
2023年1月31日,2023,1,2.7,1.8,1.7,,8.4,7.5,6.7,,1,12,0.5
2023年2月1日,2023,2,6.4,4.2,5,,5.1,0.4,1.8,,6.5,32,9.5
2023年2月2日,2023,2,3.2,2.6,2.4,,3.2,3.3,0.7,,0,0,0.5
2023年2月3日,2023,2,2.7,2,2,,0.3,0,0,,0,0,0
2023年2月4日,2023,2,4.2,3.5,3.1,,0.6,1.2,0,,7.5,7.5,15.5
2023年2月5日,2023,2,4.7,2.9,3.6,,9,5.5,7.8,,0.5,0.5,3
2023年2月6日,2023,2,6.5,4.6,5.3,,5.8,4.1,7,,0,0.5,0
2023年2月7日,2023,2,7.9,4.5,6.6,,7.9,5,5.8,,--,--,0
2023年2月8日,2023,2,5.9,3.5,4.7,,1.3,1.2,2.2,,2.5,10,2
2023年2月9日,2023,2,4,3.4,4,,6.8,3.5,7.2,,0,0,0.5
2023年2月10日,2023,2,3.4,1.8,2.7,,0,0,0,,17.5,21.5,18
2023年2月11日,2023,2,6.6,4.7,5.9,,6.4,7.1,8.7,,0,0.5,0
2023年2月12日,2023,2,7.2,4.8,6.6,,4.6,5.2,4,,--,--,0
2023年2月13日,2023,2,6,5.1,5.9,,0,0,0,,8,16,4.5
2023年2月14日,2023,2,1.9,1.6,2.1,,0.6,0.5,2,,4.5,0.5,5.5
2023年2月15日,2023,2,-0.8,-0.1,-0.4,,1.3,1.2,0.8,,16.5,4,15.5
2023年2月16日,2023,2,1.6,0.9,0.9,,0.1,0,0,,0,1,0
2023年2月17日,2023,2,5.6,3.4,4.6,,7.9,3.1,7.2,,0,0.5,0
2023年2月18日,2023,2,7.2,5.6,8,,0,1.4,0,,5,9,1.5
2023年2月19日,2023,2,10.4,9.4,10.6,,0,0.1,0,,24.5,27.5,18.5
2023年2月20日,2023,2,3.6,2.3,4.5,,0.5,0.3,1.4,,10.5,5,9
2023年2月21日,2023,2,0.5,1,1,,2.1,1.1,1.2,,8.5,1,7
2023年2月22日,2023,2,2.5,1.3,2.1,,7.3,0,8.3,,0,0,0
2023年2月23日,2023,2,6.6,3.1,5.7,,3.7,0.4,1.8,,0,6,0
2023年2月24日,2023,2,7.9,5.9,7.3,,0.3,2.7,0.1,,0,3.5,2
2023年2月25日,2023,2,3.7,2.4,3.9,,2.8,2.3,5.3,,2,1.5,1
2023年2月26日,2023,2,3,3.8,3,,1.4,1.1,1.6,,0.5,0.5,2
2023年2月27日,2023,2,5.3,4,4.8,,10.9,10.3,10.5,,--,0,0
2023年2月28日,2023,2,9.2,9.2,9.1,,11,10.3,10.4,,--,--,0
2023年3月1日,2023,3,12.9,11.3,12.6,,4.9,2.5,3.5,,14,26,10.5
2023年3月2日,2023,3,5.8,4.8,5.7,,1.2,0.5,0,,18,14.5,18.5
2023年3月3日,2023,3,6.1,4.6,5.6,,7.3,4.4,7.4,,0,0,0
2023年3月4日,2023,3,7.1,5.1,6.9,,5,8.1,8.7,,0,1.5,0
2023年3月5日,2023,3,6.5,3.5,5.7,,9.3,10,7.8,,--,--,0
2023年3月6日,2023,3,7.6,5.3,6.6,,10.9,10.3,10.9,,--,--,0
2023年3月7日,2023,3,9.8,8.5,8.7,,10.3,9.5,10.8,,--,--,0
2023年3月8日,2023,3,13.1,12.4,12.1,,8.8,10,8.7,,--,--,0
2023年3月9日,2023,3,13.6,12.9,13.4,,7.3,8.5,8.8,,--,0,0
2023年3月10日,2023,3,12.2,9.6,11.9,,4.5,0.6,6.3,,15.5,18,20.5
2023年3月11日,2023,3,12.2,10.4,10.8,,10.4,10.1,11.1,,--,--,0
2023年3月12日,2023,3,15.8,15.3,15.4,,6.2,9,6.8,,--,--,0
2023年3月13日,2023,3,7.9,6.7,7.6,,0,0,0.1,,23.5,25,26.5
2023年3月14日,2023,3,7.6,5.8,6.6,,11,10.7,11.2,,0,0,0
2023年3月15日,2023,3,12.1,10.6,11.1,,11.4,10.5,11,,--,--,0
2023年3月16日,2023,3,11.2,10.6,12.2,,2.1,0.1,1.4,,3.5,0,3.5
2023年3月17日,2023,3,8.1,6.8,8.7,,0.9,7.5,0,,0,--,0
2023年3月18日,2023,3,7,6.7,7.3,,0,0.4,0.2,,7.5,0,10
2023年3月19日,2023,3,7.3,5.8,6.4,,11.7,11,11.2,,--,--,0
2023年3月20日,2023,3,10.6,8.3,9.5,,11.4,10.1,11.2,,--,--,0
2023年3月21日,2023,3,13.4,12.8,12.7,,5,9.8,3.5,,0,--,0
2023年3月22日,2023,3,17.1,15.1,15.8,,11.4,9.8,11.3,,--,0,0
2023年3月23日,2023,3,15.4,14.3,14.1,,0,1.1,0,,9.5,11.5,11.5
2023年3月24日,2023,3,12.5,11.6,12.6,,0,2,0,,12.5,6,9
2023年3月25日,2023,3,10.9,9.1,11.2,,0.7,4.4,0.7,,0,--,0
2023年3月26日,2023,3,9.1,8,9.2,,0,0,0,,27.5,29,28
2023年3月27日,2023,3,9.5,7.4,9.1,,7.2,7,8.2,,0,0,0
2023年3月28日,2023,3,9.7,6.4,8.1,,11.4,11.2,11.8,,--,--,0
2023年3月29日,2023,3,9.7,7.1,8.6,,11.4,11.4,11,,--,--,0
2023年3月30日,2023,3,11.1,8.6,9.7,,11.3,11.3,11.7,,--,--,0
2023年3月31日,2023,3,13.9,12.8,12.9,,10.6,11,11.1,,--,--,0
2023年4月1日,2023,4,12.9,10.8,11.6,,11.8,11.6,11.9,,--,--,0
2023年4月2日,2023,4,11.7,10,11,,11.9,8.5,11.2,,--,--,0
2023年4月3日,2023,4,12.1,11,10.4,,10.1,9.1,11.9,,--,--,0
2023年4月4日,2023,4,12.6,9.9,12.1,,11.5,11.3,11.1,,--,--,0
2023年4月5日,2023,4,15.5,15.2,16.2,,0,0,0,,0,0,0
