îN,åé,ã‡ëÚ,ó÷ìá,è¨èº
2021,1,3.5,1.1,3.1
2021,1,2.2,1.3,2
2021,1,2.4,1.3,1.7
2021,1,5.1,3.4,3.9
2021,1,5.6,4.3,4.7
2021,1,4,2.4,4
2021,1,1.4,1.3,1.4
2021,1,0.5,-1.3,-0.1
2021,1,-0.4,-0.7,-0.6
2021,1,0.5,-0.3,0.6
2021,1,2.1,1.5,1.7
2021,1,3.2,2.8,2.7
2021,1,4.9,4.6,3.6
2021,1,6.6,5.9,6.2
2021,1,6.1,4.9,4.8
2021,1,6.1,5.8,5.9
2021,1,1.9,1.4,2.1
2021,1,1.9,2,1.8
2021,1,0.7,-1,0.9
2021,1,0.8,0.1,0.7
2021,1,3.9,1.9,3.3
2021,1,6.7,4.7,5.9
2021,1,6.4,4.8,5.7
2021,1,5.5,7.6,5.2
2021,1,6.2,5.7,6.4
2021,1,8,6.4,8.2
2021,1,8.5,7.6,8.3
2021,1,6.1,5.6,5.2
2021,1,2.4,0.7,2.2
2021,1,2.4,1.7,2.2
2021,1,4.4,2,3.7
2021,2,7.4,6.2,7
2021,2,5.8,4.3,5.5
2021,2,3.5,2,3.1
2021,2,4,2.2,3.7
2021,2,5.7,3.8,5.4
2021,2,10.5,7.4,9.9
2021,2,7.7,5.1,6.2
2021,2,1.2,0.8,1.6
2021,2,1.6,1.3,1.2
2021,2,6,4.4,5.3
2021,2,7.5,5.6,6.4
2021,2,7.4,4.8,5.2
2021,2,10.8,8.8,10
2021,2,12.3,11.1,12
2021,2,9.9,8.9,10.2
2021,2,4.1,2.9,4.2
2021,2,0.9,0.4,0.7
2021,2,1.4,0.7,1.4
2021,2,4.6,3.7,3.8
2021,2,11.3,9.8,11.2
2021,2,15.2,12.1,13.8
2021,2,15.9,14.4,15.1
2021,2,5.5,3.7,5.6
2021,2,2.6,1.5,2.9
2021,2,4.2,2.7,3.9
2021,2,6,5.6,5.9
2021,2,3.3,2.3,3.4
2021,2,7.7,6.1,7.2
2021,3,13.1,13.3,14.9
2021,3,9,7.6,8.9
2021,3,3.6,2.3,3.9
2021,3,9.1,6.6,8.5
2021,3,10.2,8.5,9.9
2021,3,7.1,5.9,7.3
2021,3,4.9,3,5.1
2021,3,5.7,3.7,5.8
2021,3,6.7,4.8,5.3
2021,3,7.8,4.9,6.5
2021,3,6.9,4.1,5.6
2021,3,10.2,7.9,8.9
2021,3,9.6,9.4,9.4
2021,3,8.9,7.8,8
2021,3,9.3,8.4,7.7
2021,3,11.6,9.3,10.9
2021,3,7.7,5.2,7.5
2021,3,7.3,6.4,6.6
2021,3,9.2,6.6,8.1
2021,3,11.3,8.4,11.3
2021,3,11.3,10.4,13.1
2021,3,8.1,6.7,7.9
2021,3,9.7,7.1,8.2
2021,3,11.6,11.2,10.8
2021,3,12.9,11.4,11.3
2021,3,10.9,8.7,9.6
2021,3,11.7,9.9,10.7
2021,3,14.5,13,17.6
2021,3,16.1,13.5,16.2
2021,3,14.1,11.5,13.6
2021,3,12.1,9.6,11.2
2021,4,12.1,9,11
2021,4,16,10.9,13.7
2021,4,17.4,14.2,17
2021,4,14.6,13,14.8
2021,4,9.4,9,9.3
2021,4,10.1,8.1,8.5
2021,4,11.2,9.1,10.2
2021,4,10.1,7.3,9.4
2021,4,7.6,5.6,6.9
2021,4,8.1,6,7.5
2021,4,10.4,7.2,9.4
2021,4,14.9,12.2,13.9
2021,4,17.6,15,18.6
2021,4,8.8,8.2,9.2
2021,4,9.2,7.2,8.3
2021,4,15.5,13.9,15
2021,4,13.4,12.9,13.3
2021,4,11.3,9.8,10.9
2021,4,13.8,13.2,12.6
2021,4,16.2,14.7,15.1
2021,4,14.2,10.1,13.3
2021,4,14.4,10.8,13.2
2021,4,13.9,11.2,13.9
2021,4,15.9,11.5,15.1
2021,4,12.8,10.4,12.9
2021,4,10,8.6,10.5
2021,4,13.3,10,12.3
2021,4,16.7,15.8,17.3
2021,4,13.3,12.1,13.1
2021,4,15.3,12.2,14.4
2021,5,14.8,13.7,14.1
2021,5,11.2,11,10.8
2021,5,13.6,12.3,13.1
2021,5,17.5,16,16.8
2021,5,17,15,17.3
2021,5,16.7,16.2,15.9
2021,5,18.3,18.4,17.5
2021,5,20.5,18.1,20.4
2021,5,18.5,17.2,18.1
2021,5,15.6,15.1,13.9
2021,5,15.6,13.7,14.9
2021,5,17.3,14.5,16.7
2021,5,19.8,16.9,18.5
2021,5,20.1,17.3,19
2021,5,23.7,20.6,23.6
2021,5,22.8,20.1,22.9
2021,5,18.9,17.5,18.9
2021,5,17.3,15.3,17.1
2021,5,18.1,16.7,17.7
2021,5,17.3,17.5,15.9
2021,5,19.8,19.1,19.4
2021,5,17.5,17.1,17.5
2021,5,17.7,15.8,17.7
2021,5,19.6,18.7,19.1
2021,5,18.6,17.9,18.8
2021,5,17.8,16.5,17.3
2021,5,16.3,16.1,15.7
2021,5,20.7,19.7,21.3
2021,5,18.7,17.8,18.8
2021,5,18.1,16.2,17.3
2021,5,18.3,16,17.6
2021,6,19.9,16.3,19.1
2021,6,22.3,19.2,21.7
2021,6,23,21.3,23
2021,6,18.8,18,20.4
2021,6,20.4,19.2,19.7
2021,6,21.5,21.4,20.8
2021,6,23.4,22,22.3
2021,6,21.7,20.3,20.8
2021,6,21.2,19,20.3
2021,6,25.1,22.3,24
2021,6,24.9,23.5,25
2021,6,24.7,23.1,24.6
2021,6,23.1,20.9,22.5
2021,6,22.2,20.3,22.5
2021,6,22.9,19.5,22.6
2021,6,22.6,19.7,22.6
2021,6,22,19.3,21.5
2021,6,22.9,21.5,22.7
2021,6,21,20.5,20.9
2021,6,21,19.5,20.5
2021,6,23,21,21.6
2021,6,21.9,22,21.5
2021,6,21.5,20.2,21.1
2021,6,22.3,20.2,21.8
2021,6,23.3,20.9,22.8
2021,6,24.6,22.5,23.1
2021,6,23.2,21.8,22.4
2021,6,23.7,21.9,23.1
2021,6,22.8,22.1,23.2
2021,6,24.6,22.5,24.1
2021,7,25.1,24.3,24.5
2021,7,26.5,24.4,25.5
2021,7,25.6,23.8,24.9
2021,7,26.7,24.4,26.1
2021,7,24.7,23.6,24.5
2021,7,24.8,23.7,24.9
2021,7,24,23.2,23.7
2021,7,24.1,23.1,24.1
2021,7,24.4,24,24.7
2021,7,26.3,24.6,25.5
2021,7,26.3,25.1,25.8
2021,7,26.5,24.9,25
2021,7,26.5,24.9,25.6
2021,7,26.8,25,26
2021,7,26.1,25.4,25.6
2021,7,27.2,26.2,26.2
2021,7,27.9,26,26.9
2021,7,28.4,26.6,27.7
2021,7,29.5,27.4,28.4
2021,7,29.4,26.4,28.3
2021,7,28.9,26.4,28.4
2021,7,29,26.4,28.2
2021,7,29,26.4,28.2
2021,7,29.2,26.6,28.4
2021,7,29.3,27.2,28.1
2021,7,29,27.6,28.5
2021,7,26.6,26.8,27
2021,7,26.2,26.5,25.7
2021,7,27.6,26.9,26.8
2021,7,28.4,27.3,27.2
2021,7,28.1,26.9,27.4
2021,8,29,27.1,27.9
2021,8,30.1,28.5,29.1
2021,8,30,28.6,29.4
2021,8,30.5,29.7,29.2
2021,8,30.5,28.7,29.2
2021,8,30.1,29,28.9
2021,8,30,28.9,29
2021,8,29.7,29.4,28.9
2021,8,28.8,28.2,27.9
2021,8,25.3,24.8,25.2
2021,8,25.6,24.2,25.1
2021,8,24.9,24.4,24.8
2021,8,22.3,22.1,22.3
2021,8,22.2,22.5,22.5
2021,8,23.6,23.6,23.8
2021,8,24.5,23.2,23.8
2021,8,23.4,21.9,23.3
2021,8,24.7,22.8,24.7
2021,8,26.2,24.3,24.9
2021,8,27.2,25.8,25.7
2021,8,27.9,26.4,26.7
2021,8,28.8,28,29.2
2021,8,27.1,26.6,26.8
2021,8,26.2,23.9,26
2021,8,28.8,26.2,28.8
2021,8,29.1,27.6,28.3
2021,8,27.1,26.2,26.2
2021,8,26.4,25.2,25.3
2021,8,27,24.9,26
2021,8,26.9,24.9,26.5
2021,8,25.9,23.7,25.3
2021,9,22.4,19.4,23.3
2021,9,22.7,22.5,23.1
2021,9,22.9,23.3,22.6
2021,9,22.8,22.4,23.2
2021,9,24.3,22.8,23.6
2021,9,23.7,22.1,23.2
2021,9,23.2,21.9,22.9
2021,9,22.2,22,23.1
2021,9,24.1,22.7,23.6
2021,9,24.1,22.1,23.2
2021,9,24.1,23.1,23.3
2021,9,23.9,23.7,22.7
2021,9,23.2,21.4,22.9
2021,9,22.5,20.5,21.9
2021,9,23.1,21.6,23
2021,9,23.7,21.4,22.3
2021,9,24.2,21.3,23.2
2021,9,23.1,21.9,22.8
2021,9,23.4,22.9,23.9
2021,9,24.9,21.5,24.9
2021,9,25.3,23.8,24.3
2021,9,22.8,22.3,22.7
2021,9,23.6,22.4,22.5
2021,9,22.5,21,21.8
2021,9,22.4,20.1,22.6
2021,9,21,19.9,21.5
2021,9,22.7,20.7,22.2
2021,9,23.9,21.5,22.6
2021,9,25.1,23.6,24.2
2021,9,24.2,23.2,24.2
2021,10,22.9,23.2,22.8
2021,10,22.2,20.7,21.6
2021,10,22.2,20.3,21
2021,10,24.1,22.3,23.2
2021,10,24.5,23.8,23.1
2021,10,21.1,19.6,20.6
2021,10,22.9,21.1,22.3
2021,10,24,22,23.3
2021,10,23.5,21.4,23.4
2021,10,24.7,23.5,24.2
2021,10,22.2,20,23
2021,10,18.3,17.6,19.2
2021,10,19.4,18.3,19.7
2021,10,19.7,17.1,19.1
2021,10,19.6,18.3,18.5
2021,10,19.8,18.3,19.4
2021,10,13.4,12.8,13.1
2021,10,13,11.8,12.6
2021,10,16.2,14.1,15
2021,10,14.1,13.4,13.5
2021,10,12.1,11.5,12.1
2021,10,13.6,13.5,12.9
2021,10,13.2,13.2,12.5
2021,10,14.2,12,13.1
2021,10,14.1,12.9,13
2021,10,15.3,15,14.6
2021,10,16.4,14.2,15
2021,10,16.2,15.3,14.8
2021,10,14.2,13.7,13.7
2021,10,14.6,13.2,13.4
2021,10,16.6,14.5,15.2
2021,11,16.7,14.9,15.4
2021,11,16.1,14.2,14.7
2021,11,14.6,13.9,13.9
2021,11,14.3,11.9,12.7
2021,11,14.7,12.4,13.1
2021,11,13.9,12.6,12.5
2021,11,14.5,12.7,13.1
2021,11,16.5,15.2,15
2021,11,14,13.6,13.6
2021,11,10.5,10.8,10.5
2021,11,11,12.3,10.6
2021,11,9.4,9.2,8.9
2021,11,11.4,10.5,10.4
2021,11,12.8,11.1,12
2021,11,13.7,12,12.7
2021,11,12.4,11.6,12.1
2021,11,12.2,9.5,10.8
2021,11,14.3,10.9,13.1
2021,11,14.5,13.1,13.8
2021,11,13.4,11,13.1
2021,11,12.8,10.6,11.7
2021,11,12.6,12,14.1
2021,11,8.8,8.2,8.2
2021,11,8.9,9.1,8.5
2021,11,11.2,10.5,10.9
2021,11,10.3,8.2,10.4
2021,11,7.1,8.1,7.3
2021,11,7.6,6.8,6.9
2021,11,8,6.6,6.7
2021,11,12,11.2,12.5
2021,12,9.5,8.5,8.9
2021,12,7,5.9,7.3
2021,12,9,7.9,9.1
2021,12,7.1,5.8,7
2021,12,5.1,4.2,5.4
2021,12,7.4,6.8,7.3
2021,12,10.5,11.8,10.6
2021,12,11.4,12.1,11.2
2021,12,10.1,10.5,9.6
2021,12,10.6,8.3,9.4
2021,12,12,9.3,11.1
2021,12,12.7,10.6,12.2
2021,12,5.1,4.7,5.3
2021,12,7.2,6.7,6.3
2021,12,10,9.4,8.8
2021,12,11.9,9.6,10.7
2021,12,7.7,6.7,7.8
2021,12,1.5,0.6,1.6
2021,12,4.3,2.7,3.5
2021,12,6.9,5.3,6.6
2021,12,10.9,9.7,10.4
2021,12,6.1,5.1,6.2
2021,12,5.8,3.7,5.5
2021,12,11.1,8.8,10.4
2021,12,3.4,2.1,3.8
2021,12,0.1,-0.9,0.1
2021,12,1.6,0.5,0.5
2021,12,2.1,1.5,2
2021,12,4.7,4.4,4.4
2021,12,4.5,4.6,5
2021,12,0.4,-0.7,0.6
2022,1,1.3,0.2,0.7
2022,1,4.5,3.4,3.4
2022,1,4.9,4.1,4.2
2022,1,4.7,3.1,4.6
2022,1,1,0.9,1.2
2022,1,3.3,1.8,2.7
2022,1,3.4,3.2,3.7
2022,1,5.6,4.4,5.4
2022,1,6.8,6.4,7
2022,1,5.7,3,5.3
2022,1,6,5.3,5.8
2022,1,2.2,1.2,2
2022,1,1.6,1.6,1.6
2022,1,2.8,1.7,2.3
2022,1,3.4,3.5,2.8
2022,1,4.7,5.1,4.2
2022,1,3.7,2.2,3.6
2022,1,1.4,0.5,1
2022,1,0.9,0.2,0.6
2022,1,0.9,1.7,1.1
2022,1,0.8,0.3,0.8
2022,1,2.5,0.9,2.1
2022,1,3.5,2.2,2.5
2022,1,3.9,3.8,4.1
2022,1,3.4,2.4,2.3
2022,1,6,5.1,5
2022,1,4.9,3.7,4.4
2022,1,2.4,2.8,3.1
2022,1,3.4,2.2,3.8
2022,1,2.2,2.2,2.7
2022,1,2.8,2.2,2.7
2022,2,3.5,2.4,3.8
2022,2,4.1,2.8,4.3
2022,2,4,3.2,3.3
2022,2,2.4,1.9,2.6
2022,2,0.5,-0.1,0.8
2022,2,0.4,0.4,0.5
2022,2,1.4,0.8,1.6
2022,2,2.6,1.6,3.1
2022,2,3.1,0.8,3.7
2022,2,2.5,2.1,3
2022,2,3.7,2.6,3.3
2022,2,4.7,3.5,4
2022,2,4.8,5.3,4.3
2022,2,5,3.9,4.8
2022,2,5.5,4,5.9
2022,2,2.6,1.8,2.2
2022,2,1.4,1.4,1.5
2022,2,3.3,3.1,3
2022,2,3.6,3,3.4
2022,2,3,2.2,3
2022,2,0.6,0,0.5
2022,2,0.7,0.1,0.9
2022,2,0.5,0.2,0.4
2022,2,1.6,2,1.2
2022,2,5,3.1,4.1
2022,2,7.7,5.6,6.7
2022,2,7.5,5.8,6.8
2022,2,8,6.3,6.8
2022,3,7.1,6.1,6.2
2022,3,7.9,5,7
2022,3,6.8,4.2,5.8
2022,3,6.2,3.5,5.5
2022,3,9.4,6.9,9.3
2022,3,4.3,3.5,4.2
2022,3,4.8,4.2,4.4
2022,3,4.6,3.1,4.2
2022,3,6.3,4.3,5.1
2022,3,7.4,5.3,6.3
2022,3,11.1,10.1,10
2022,3,12.2,9.6,11
2022,3,16.4,14.5,16.4
2022,3,12.5,10.2,13.1
2022,3,11.7,9.3,11.6
2022,3,10.4,8.4,10.1
2022,3,9,7.7,8.4
2022,3,6.5,6,6.9
2022,3,6.5,6.2,6.4
2022,3,6.2,5.3,6.3
2022,3,6.8,3.9,6.5
2022,3,6,4.4,5.9
2022,3,5.7,4.4,4.9
2022,3,9.2,7.3,8.6
2022,3,11.5,9.2,10.6
2022,3,15.7,13,16.6
2022,3,11,9.9,10.6
2022,3,9.3,7.9,9
2022,3,9.7,7.9,8.4
2022,3,14.4,13.4,14.5
2022,3,9.7,9.2,10.1
2022,4,6.9,6.8,6.9
2022,4,6.7,4.9,6
2022,4,9.7,6.5,8.9
2022,4,11.1,8.9,10.4
2022,4,10.7,9.4,9.8
2022,4,12.7,10.1,12.4
2022,4,13.3,10.8,12.2
2022,4,10.6,8.1,10.2
2022,4,16,14.8,16.3
2022,4,18.1,17.3,16.6
2022,4,18.2,16.1,16.8
2022,4,19.6,18.1,18.5
2022,4,17,13.3,17
2022,4,11.9,11,13.4
2022,4,11.8,10.6,11.9
2022,4,10.5,9,9.9
2022,4,10.6,8.3,9.5
2022,4,13.3,11.1,12.3
2022,4,12.8,10.7,11.7
2022,4,15.7,12.3,14.6
2022,4,16.9,16,16.9
2022,4,16.5,15.2,16.3
2022,4,15.7,14,15.3
2022,4,16.9,15.7,16
2022,4,19.2,17.7,18.5
2022,4,20.9,19.1,20.9
2022,4,15.4,13.5,15.3
2022,4,13.7,11.4,14.2
2022,4,10.9,10.4,10.8
2022,4,11.8,10.2,11.8
2022,5,11.2,9.6,11
2022,5,12.2,10,12.3
2022,5,12.5,10.9,11.8
2022,5,17.3,15.9,16.7
2022,5,19.3,17.1,17.6
2022,5,19.4,18,18.3
2022,5,18.4,17.3,17.8
2022,5,14.6,12.5,14.4
2022,5,14.5,12.8,12.6
2022,5,15.7,12.7,14.5
2022,5,18.6,17.9,18.2
2022,5,20.4,18.5,19.7
2022,5,19.6,18.3,19.3
2022,5,16.1,15.5,16.1
2022,5,14.7,14.2,14
2022,5,15.7,14,15
2022,5,16.7,14.6,15.8
2022,5,19.2,16.3,17.9
2022,5,21.2,19,20.2
2022,5,21.9,19.8,20.5
2022,5,20.2,19.1,19
2022,5,19.6,18.7,19.2
2022,5,18.8,17.3,18.6
2022,5,20.2,18.1,19.7
2022,5,23.2,20.8,22.5
2022,5,22.7,21.7,23.8
2022,5,20.6,19.3,20.8
2022,5,21.8,19.3,21
2022,5,23.1,22.1,21.7
2022,5,23.4,19.6,22
2022,5,19.7,18.8,19.1
2022,6,19.4,18.3,18.5
2022,6,21.7,21,20.9
2022,6,20.3,18.5,20
2022,6,19,17.6,18.6
2022,6,19.3,17.4,21
2022,6,18.1,16.5,18
2022,6,17.1,16.2,17.1
2022,6,17.5,16.2,17.3
2022,6,19.1,16.8,18.7
2022,6,21,18.3,20.5
2022,6,20.8,18.3,21.4
2022,6,19.4,18.1,19.5
2022,6,18.9,17.4,19.5
2022,6,19.4,18.5,19.1
2022,6,20.2,19.4,19.9
2022,6,22.8,21.8,22.5
2022,6,24.3,22.5,24.1
2022,6,25.3,23.5,23.9
2022,6,25.5,24.1,24.8
2022,6,25.5,24.3,25.1
2022,6,25.5,22.5,25
2022,6,25.1,22.7,24.4
2022,6,28.3,26.8,28
2022,6,30.1,26.7,30.1
2022,6,27.8,26.5,27.2
2022,6,29.3,26.9,28.9
2022,6,29.9,25.9,29.3
2022,6,30.3,28.1,30
2022,6,30.1,29.2,29.6
2022,6,29.7,28.6,29
2022,7,28.4,27.8,27.6
2022,7,28.3,26.2,27.3
2022,7,27.8,27,27.2
2022,7,27.7,27.7,27
2022,7,27.5,27.3,27.6
2022,7,27.8,26.2,27.4
