îN,åé,ã‡ëÚ,ó÷ìá,è¨èº
2022,7,26.1,24.9,25.7
2022,7,27.2,25,26.4
2022,7,26.8,25.8,26.2
2022,7,26.5,25.8,25.7
2022,7,28.2,26.6,27.5
2022,7,26.6,26.1,26.3
2022,7,26.2,24.9,24.9
2022,7,25.5,25.1,24.5
2022,7,25.9,25.5,25.6
2022,7,26.5,26,26.1
2022,7,25.9,24.9,25.7
2022,7,27.1,25.3,26.9
2022,7,26.5,25.5,26.2
2022,7,26.1,25,25.7
2022,7,25.5,24.1,24.7
2022,7,25.4,25.2,25.2
2022,7,24.3,24.2,23.8
2022,7,26.1,23.8,25.3
2022,7,28.2,27.1,27.5
2022,7,27.9,25.8,27.4
2022,7,28.4,26.2,27.5
2022,7,29.7,26.7,29.2
2022,7,30,27.9,29.5
2022,7,30.8,28.7,29.5
2022,7,31.5,29.9,30.9
2022,8,31.6,30.5,30.5
2022,8,30.9,29.3,29.8
2022,8,29,27.6,28
2022,8,24.4,26,24.1
2022,8,27.4,27,27
2022,8,29.2,28.6,28.2
2022,8,30.1,29.3,29.1
2022,8,30.9,30,30
2022,8,31.1,29.4,30.2
2022,8,30.8,29.1,29.7
2022,8,31.1,29.2,30.4
2022,8,31,28.3,30.5
2022,8,29.3,27.9,28.4
2022,8,27.1,25.9,26.2
2022,8,29.6,26.8,29.1
2022,8,28.5,26.8,28.3
2022,8,24.4,23.9,24.3
2022,8,26.1,24,25.3
2022,8,26.7,24.7,25.4
2022,8,26.6,25.3,26.3
2022,8,26.1,25.4,26.1
2022,8,29.1,26.6,28
2022,8,29.8,28.4,29.5
2022,8,25.4,23.6,26.1
2022,8,24.2,21.8,25.1
2022,8,25.4,23.9,25.2
2022,8,26.3,25.2,25.4
2022,8,23.3,23.2,23.8
2022,8,24.7,23,23.9
2022,8,25.9,24.7,25.3
2022,8,28.6,26.2,28.5
2022,9,24.9,23.9,24.8
2022,9,24.5,23.9,24.9
2022,9,24.6,22.8,24.6
2022,9,27.2,25.8,26.5
2022,9,29.1,27.3,28.4
2022,9,28.2,28.1,28.4
2022,9,24,24.2,23.8
2022,9,24.6,23.7,24.6
2022,9,24.2,24.8,24.3
2022,9,25.5,24.3,25.3
2022,9,27,24.9,26.1
2022,9,26.8,25.1,26.5
2022,9,27.2,24.9,26.1
2022,9,26.5,25.1,26.6
2022,9,26.5,23,26
2022,9,26.5,24.7,26
2022,9,27.9,25,26.9
2022,9,28.5,26.5,27.7
2022,9,29.9,27.9,30.1
2022,9,19.4,19.7,19.5
2022,9,18.5,18.5,18.9
2022,9,20.3,19.4,19.6
2022,9,22.2,22.2,21.7
2022,9,21.9,20.9,21.5
2022,9,21.3,19.5,20.5
2022,9,23.8,21.4,22.8
2022,9,21.2,20.2,20.4
2022,9,20,19.9,20.5
2022,9,21,19.8,20.5
2022,9,21.1,19.8,20.6
2022,10,22.4,20.2,21.5
2022,10,22.8,21.2,21.4
2022,10,24.4,22.4,23.4
2022,10,25.3,23.1,25.9
2022,10,16.9,16,16.7
2022,10,16.2,15,16.1
2022,10,15.9,16,15.3
2022,10,16.7,17.7,15.8
2022,10,16.6,16.6,15.8
2022,10,17.2,16.9,16.7
2022,10,17.2,15.9,16.4
2022,10,16.8,16.2,16.6
2022,10,18,15.3,17.2
2022,10,18.9,17.5,18.2
2022,10,19.7,17.6,19
2022,10,20.8,18.5,19.3
2022,10,19.3,18.4,18.4
2022,10,14.5,14.2,14.5
2022,10,13.8,11.3,13.1
2022,10,14.5,12.3,12.8
2022,10,16.9,14.5,15.7
2022,10,19.6,18.1,19.8
2022,10,17.4,14.9,17.1
2022,10,13.6,14.9,14.1
2022,10,12.3,13.1,12.5
2022,10,13,12.4,11.4
2022,10,13.7,11.5,12.4
2022,10,15.7,13.6,14.6
2022,10,13.9,10.9,13.1
2022,10,14,11.9,12.9
2022,10,14.7,13,13.8
2022,11,15,13.9,14
2022,11,16.5,14.5,15.8
2022,11,16.8,15.1,15.6
2022,11,11.4,9.8,11.8
2022,11,10.9,9.2,10.5
2022,11,12,9.7,11
2022,11,12.9,11.6,11.6
2022,11,13.6,11.3,11.9
2022,11,13.4,10.7,12.3
2022,11,14.5,12.6,12.9
2022,11,15.9,13.6,14.5
2022,11,16.9,15.3,15.5
2022,11,16,16.4,18
2022,11,12.4,11.4,11.9
2022,11,12.3,10.9,11.6
2022,11,11.2,9.2,10.5
2022,11,11.5,9,11.2
2022,11,12.7,11.4,11.5
2022,11,12.7,11.3,12.4
2022,11,13.1,11.5,12.2
2022,11,14.7,13.5,14.2
2022,11,13.6,13.3,13.2
2022,11,12.3,12.1,11.5
2022,11,14,13.7,13.5
2022,11,11.8,10.1,10.4
2022,11,15.6,15.8,15.7
2022,11,11.9,9.5,11.7
2022,11,13.1,11.5,12.7
2022,11,17.7,16.4,20.4
2022,11,11.5,9.7,11.7
2022,12,7.1,5.8,7
2022,12,5.6,4.8,5.5
2022,12,9.3,8.4,8.1
2022,12,9.7,8.6,9.6
2022,12,7.5,6,8.1
2022,12,9.3,7.5,8.7
2022,12,7.8,8.2,7.7
2022,12,9.5,7.8,9.3
2022,12,10,7.5,8.9
2022,12,10.7,8.4,10.3
2022,12,8.1,7.9,7.9
2022,12,7.6,6.6,7.4
2022,12,10.4,9.2,9.9
2022,12,5.8,4.2,5.2
2022,12,4.5,4.2,3.8
2022,12,4.9,5,4.6
2022,12,5,4.9,4.5
2022,12,3,1.4,3
2022,12,2.1,0.9,1.6
2022,12,3.4,1.4,2.8
2022,12,5,2.5,5.7
2022,12,6,5.4,6.5
2022,12,-0.3,1.9,-0.5
2022,12,4.2,4.8,3.8
2022,12,5.3,4.7,4.7
2022,12,4.1,3.2,3.9
2022,12,4.1,2.4,3.5
2022,12,6.3,4.8,5.1
2022,12,5.5,4.7,5.2
2022,12,3.6,4.1,3.4
2022,12,4.6,3,4.4
2023,1,6.5,5,6.2
2023,1,3.6,3.6,3.8
2023,1,2.9,3.9,2.7
2023,1,2.2,3.7,2.2
2023,1,2.9,3.5,3
2023,1,4.6,2.5,4.5
2023,1,6,4.4,5.4
2023,1,6.7,4.8,5.9
2023,1,8.1,6.3,7.1
2023,1,4.2,3.1,3.5
2023,1,5,4.7,3.8
2023,1,7.6,7.4,6.4
2023,1,10.7,9.6,10.4
2023,1,13.5,11.6,13.3
2023,1,7.4,7.1,7.7
2023,1,4.7,4.1,4.9
2023,1,4.1,3,4.5
2023,1,4.6,5.1,4
2023,1,4.9,4.3,4
2023,1,6.3,5.2,6.3
2023,1,2,0.9,2.2
2023,1,4.6,2.1,4.1
2023,1,6.7,4.8,6.1
2023,1,0.7,-0.7,0.7
2023,1,-2.3,-3.3,-2
2023,1,0.8,0.8,0.2
2023,1,0.7,0.6,1.3
2023,1,-0.6,-0.6,-0.5
2023,1,0.8,0,0.4
2023,1,2.2,1.5,1.9
2023,1,2.7,1.8,1.7
2023,2,6.4,4.2,5
2023,2,3.2,2.6,2.4
2023,2,2.7,2,2
2023,2,4.2,3.5,3.1
2023,2,4.7,2.9,3.6
2023,2,6.5,4.6,5.3
2023,2,7.9,4.5,6.6
2023,2,5.9,3.5,4.7
2023,2,4,3.4,4
2023,2,3.4,1.8,2.7
2023,2,6.6,4.7,5.9
2023,2,7.2,4.8,6.6
2023,2,6,5.1,5.9
2023,2,1.9,1.6,2.1
2023,2,-0.8,-0.1,-0.4
2023,2,1.6,0.9,0.9
2023,2,5.6,3.4,4.6
2023,2,7.2,5.6,8
2023,2,10.4,9.4,10.6
2023,2,3.6,2.3,4.5
2023,2,0.5,1,1
2023,2,2.5,1.3,2.1
2023,2,6.6,3.1,5.7
2023,2,7.9,5.9,7.3
2023,2,3.7,2.4,3.9
2023,2,3,3.8,3
2023,2,5.3,4,4.8
2023,2,9.2,9.2,9.1
2023,3,12.9,11.3,12.6
2023,3,5.8,4.8,5.7
2023,3,6.1,4.6,5.6
2023,3,7.1,5.1,6.9
2023,3,6.5,3.5,5.7
2023,3,7.6,5.3,6.6
2023,3,9.8,8.5,8.7
2023,3,13.1,12.4,12.1
2023,3,13.6,12.9,13.4
2023,3,12.2,9.6,11.9
2023,3,12.2,10.4,10.8
2023,3,15.8,15.3,15.4
2023,3,7.9,6.7,7.6
2023,3,7.6,5.8,6.6
2023,3,12.1,10.6,11.1
2023,3,11.2,10.6,12.2
2023,3,8.1,6.8,8.7
2023,3,7,6.7,7.3
2023,3,7.3,5.8,6.4
2023,3,10.6,8.3,9.5
2023,3,13.4,12.8,12.7
2023,3,17.1,15.1,15.8
2023,3,15.4,14.3,14.1
2023,3,12.5,11.6,12.6
2023,3,10.9,9.1,11.2
2023,3,9.1,8,9.2
2023,3,9.5,7.4,9.1
2023,3,9.7,6.4,8.1
2023,3,9.7,7.1,8.6
2023,3,11.1,8.6,9.7
2023,3,13.9,12.8,12.9
2023,4,12.9,10.8,11.6
2023,4,11.7,10,11
2023,4,12.1,11,10.4
2023,4,12.6,9.9,12.1
2023,4,15.5,15.2,16.2
2023,4,19.4,17.5,20.1
2023,4,14,13.5,14.6
2023,4,10.3,9.2,9.6
2023,4,10.4,8.5,9.6
2023,4,13.6,11.5,13.1
2023,4,18,17.3,19.6
2023,4,14.3,12,13.9
2023,4,13.4,12.1,12.3
2023,4,16.4,16,16.5
2023,4,14.3,13.6,13.9
2023,4,13.7,12.5,13.7
2023,4,11.5,9.7,10.9
2023,4,10.2,9.3,11.4
2023,4,16.4,13.7,17
2023,4,19,18.1,19
2023,4,14.9,13.5,14.6
2023,4,11.4,11.2,11.6
2023,4,11.5,9.1,11.1
2023,4,11,7.8,11.1
2023,4,11.3,9.8,10
2023,4,11.3,10.4,11.8
2023,4,13.1,11.7,12.4
2023,4,16.8,15.3,15.2
2023,4,19,17.3,19
2023,4,16,14.8,15.8
2023,5,15,13.7,14.1
2023,5,14.6,12.5,13.2
2023,5,16.8,14.9,16.1
2023,5,18.9,17.2,17.8
2023,5,20.5,19,21.1
2023,5,23.6,18.4,23.5
2023,5,14.5,13.1,15.2
2023,5,13.3,12.4,13.6
2023,5,14.3,12.6,13.1
2023,5,16,13.4,15.7
2023,5,15.3,11.6,14.2
2023,5,15.2,12.8,14.3
2023,5,17.4,16.8,16.5
2023,5,16.5,15.7,16.4
2023,5,18.7,16.7,18.1
2023,5,20.2,17.7,19.2
2023,5,22.8,21.9,22.3
2023,5,23.6,22.3,22.4
2023,5,18.9,17.3,18.7
2023,5,18.3,16.6,18.3
2023,5,21,19.9,21.5
2023,5,18.5,16.9,18.5
2023,5,16.5,15.6,16.5
2023,5,15.9,15.1,15.7
2023,5,18.5,16.7,18.1
2023,5,20.7,17.9,21
2023,5,22.4,21,22.1
2023,5,22.5,20.5,22.8
2023,5,19.9,18.4,20
2023,5,19.2,18.2,18.7
2023,5,19.6,17,19
2023,6,21,18.6,21
2023,6,20.4,19.8,20.5
2023,6,19.2,18.1,18.7
2023,6,21,20.3,20.2
2023,6,22.6,21.9,21.3
2023,6,22.1,22,21.2
2023,6,21.2,20.9,20.4
2023,6,21.5,21.6,20.6
2023,6,20.5,19.9,20.4
2023,6,22.6,20.9,21.8
2023,6,21.9,21,21.7
2023,6,22.7,21.8,22.3
2023,6,23.3,22.5,22.6
2023,6,23.2,22.2,22.3
2023,6,22.6,21.5,22.1
2023,6,20.7,21,20.5
2023,6,23.3,22.7,22.4
2023,6,24.5,23.4,23.2
2023,6,22.4,21.6,22.3
2023,6,22.7,20.9,22.7
2023,6,25,23.5,24.6
2023,6,20.7,20.5,20.2
2023,6,22.9,22.1,22.9
2023,6,23.3,22.1,22.8
2023,6,23.5,22.1,22.7
2023,6,25.1,23.2,24
2023,6,27.6,26.5,27.8
2023,6,26.7,25.2,26.4
2023,6,26.7,25,26.1
2023,6,26.9,24.1,26.3
2023,7,23.7,22.6,23.9
2023,7,24.9,24,24.9
2023,7,25,23.3,24.5
2023,7,25.2,22.3,24.3
2023,7,25.2,23.7,25
2023,7,27.3,26.2,27
2023,7,28.8,26.9,26.8
2023,7,25.9,24.6,24.9
2023,7,26.1,24.5,26.8
2023,7,28.9,26.8,28.1
2023,7,28.6,26.4,27.9
2023,7,26.7,25.1,26.2
2023,7,26.2,25.4,25.5
2023,7,28.3,25.4,27.6
2023,7,31.3,28.5,31.1
2023,7,31.2,29.2,30.6
2023,7,29.6,28.2,28.3
2023,7,28.8,27.2,27.7
2023,7,26,24.6,25.3
2023,7,25.7,23.7,25.3
2023,7,26.1,23.5,25.5
2023,7,28.1,25.2,27.1
2023,7,29.4,28.4,28.5
2023,7,30,28.6,29.2
2023,7,29.8,28.7,28.7
2023,7,30,28.7,28.9
2023,7,30,27.8,29.1
2023,7,30.4,27.7,29.4
2023,7,30.8,28.1,29.8
2023,7,30.8,29.6,29.6
2023,7,30.3,28.6,29.5
2023,8,30.9,28.8,29.6
2023,8,30.8,29.4,30.3
2023,8,31.9,30.2,31.6
2023,8,31.6,30.3,30.6
2023,8,31.4,30.5,30.6
2023,8,31.3,29.9,30.4
2023,8,29.7,29.8,29.8
2023,8,30.7,29.5,30.4
2023,8,31.3,29.9,31.1
2023,8,32.5,30.6,33.4
2023,8,30.8,29.3,29.3
2023,8,29.9,28.6,28.9
2023,8,29.8,28.1,29.1
2023,8,30.1,30.2,29
2023,8,30.5,30.1,29.3
2023,8,29.2,27.5,28.7
2023,8,28.8,28.3,27.8
2023,8,29.8,28.8,28.5
2023,8,30.4,29.1,29.5
2023,8,30.1,28.6,29.3
2023,8,30.5,28.7,29.8
2023,8,31.1,29.2,30.4
2023,8,30.8,29.4,30.3
2023,8,30,27.4,30
2023,8,30.6,28.8,30.9
2023,8,29.9,28.9,29
2023,8,29,27.2,28.2
2023,8,29.2,27.6,28.3
2023,8,30.1,28.2,29.4
2023,8,30.2,28.7,29.6
2023,8,31.1,29.2,31.3
2023,9,29.5,27.8,29.2
2023,9,28.5,25.9,27.5
2023,9,28.9,27.4,28
2023,9,29.6,29.1,28.8
2023,9,28.8,27.5,28.9
2023,9,25.4,24.1,25.3
2023,9,25.9,26.4,26.4
2023,9,26.9,26.3,26.1
2023,9,27.3,25.7,26.4
2023,9,27.8,26.2,27.2
2023,9,28.3,27.2,27.5
2023,9,26.8,26.1,26
2023,9,27.6,26.2,26.6
2023,9,27.8,26.6,27.2
2023,9,27,25.3,26.6
2023,9,28.7,27.1,28.1
2023,9,29.4,27.7,28.5
2023,9,28,27.3,27.5
2023,9,28.3,26.3,27.4
2023,9,26.6,25.2,25.9
2023,9,26.6,25.3,26.4
2023,9,23.7,22.2,23.7
2023,9,22.5,22,22.9
2023,9,23,22.9,23.2
2023,9,24.1,22.2,23.3
2023,9,24.2,22,23.5
2023,9,24.3,22.6,23.4
2023,9,23.6,23.2,23.4
2023,9,24.1,21.8,23.6
2023,9,23.6,21.5,23.6
2023,10,22.3,21.2,21.2
2023,10,20.8,18.8,20
2023,10,20.6,18.5,20
2023,10,22.2,21.1,21.5
2023,10,19.8,18.1,18.1
2023,10,19,18.2,17.8
2023,10,18.1,17.2,17.4
2023,10,17.6,16.7,16.7
2023,10,17.8,18.1,17.6
2023,10,19,18.4,18.5
2023,10,17.6,16.5,17.3
2023,10,17.4,15.3,16.5
2023,10,17.1,14.8,16.1
2023,10,17.8,15.9,17
2023,10,17.1,16.5,16.4
2023,10,19,17.6,18.4
2023,10,17.6,15,16.6
2023,10,18,16.2,16.7
2023,10,20.5,18.3,19.1
2023,10,18.6,17.4,18.2
2023,10,13,11.3,12.3
2023,10,14.2,12.9,13.4
2023,10,17.1,15.7,15.9
2023,10,18,15.8,16.6
2023,10,17.1,14.9,15.4
2023,10,17.3,15.3,16
2023,10,16.8,13.2,15.7
2023,10,14.8,15.2,13.6
2023,10,13.8,13.6,13
2023,10,14.8,13.2,13.3
2023,10,16.3,13.9,15
2023,11,16.8,16.5,14.7
2023,11,20,19.3,18
2023,11,19.9,18.8,18.3
2023,11,18.7,17.2,17.6
2023,11,19.6,18.3,19.1
2023,11,22,21.2,23.6
2023,11,18.1,17.1,17.5
2023,11,15.5,13.2,14.9
2023,11,17.6,15.2,17
2023,11,15.8,15.5,15.9
2023,11,10.3,9.2,10.3
2023,11,9.8,8.9,9.9
2023,11,7.8,9.1,7.2
2023,11,9.7,9.2,9.3
2023,11,11,10,10.8
2023,11,13,11.8,12.3
2023,11,11.6,10.9,11.1
2023,11,8,8,7.8
2023,11,12.1,12.7,11.2
2023,11,10.9,10.5,10.5
2023,11,9.4,8.4,8.5
2023,11,12.2,11.4,10.9
2023,11,16.5,14.4,15.8
2023,11,12.3,11.2,12.3
2023,11,6,6.8,6.6
2023,11,8.6,8.5,7.7
2023,11,13.8,12.6,13.5
2023,11,11.8,10.8,11.5
2023,11,9.2,8.1,8.4
2023,11,6.7,6.5,7
2023,12,5.6,4.7,4.8
2023,12,6.4,5.1,5.9
2023,12,7.9,7.1,6.8
2023,12,8.5,6.9,7.7
2023,12,7.8,7.8,6.9
2023,12,10.7,9.5,9.9
2023,12,11.4,9.8,10.8
2023,12,11.5,9.5,10.2
2023,12,12.9,14.2,12.3
2023,12,13.6,12.2,13.3
2023,12,9.9,8.7,10.2
2023,12,9.8,9.8,9.7
2023,12,8.4,6.8,7.8
2023,12,8.9,6.8,7.2
2023,12,15,12.9,15.8
2023,12,13.5,12.7,13.3
2023,12,4.6,3,4.1
2023,12,3.1,2.7,2.5
2023,12,5.7,4.1,5
2023,12,5.8,5,5.4
2023,12,3.1,1.2,2.5
2023,12,1.1,0.6,0.8
2023,12,2,1.6,1.6
2023,12,3.7,2.7,3.2
2023,12,4,3.7,3.1
2023,12,6.4,5.4,5.2
2023,12,5.6,5,4.6
2023,12,7.2,4.3,5.7
2023,12,8.3,6.3,6.8
2023,12,8.3,5.6,6.9
2023,12,8.8,7.2,8.7